캠페인유형,캠페인,광고그룹,소재,평균노출순위,노출수,클릭수,클릭률(%),"평균클릭비용(VAT포함,원)","총비용(VAT포함,원)",전환수,전환율(%),전환매출액(원),전환당비용(원),광고수익률(%)
쇼핑검색,스토어팜,a,nad-a001-02-000000138286763,4.3,406,14,3.45,400,"5,599",0,0.0,0,0,0
쇼핑검색,스토어팜,a,nad-a001-02-000000138286764,6.0,267,1,0.38,396,396,0,0.0,0,0,0
쇼핑검색,스토어팜,a,nad-a001-02-000000140009122,11.4,63,1,1.59,385,385,0,0.0,0,0,0
쇼핑검색,스토어팜,z,nad-a001-02-000000137583321,24.3,26,1,3.85,154,154,0,0.0,0,0,0
쇼핑검색,스토어팜,z,nad-a001-02-000000138287049,64.9,7,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,z,nad-a001-02-000000141207076,10.6,22,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,z,nad-a001-02-000000141207077,19.1,9,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,z,nad-a001-02-000000141207078,25.6,63,1,1.59,341,341,0,0.0,0,0,0
쇼핑검색,스토어팜,z,nad-a001-02-000000141207080,21.3,8,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,z,nad-a001-02-000000141207082,22.4,14,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,z,nad-a001-02-000000141207083,32.0,41,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,z,nad-a001-02-000000141207084,22.3,6,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,w,nad-a001-02-000000138287063,13.0,1,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,w,nad-a001-02-000000138287071,6.9,760,2,0.27,424,847,0,0.0,0,0,0
쇼핑검색,스토어팜,w,nad-a001-02-000000138287075,5.8,936,1,0.11,418,418,0,0.0,0,0,0
쇼핑검색,스토어팜,w,nad-a001-02-000000141199728,10.4,184,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,v,nad-a001-02-000000141199733,8.1,106,2,1.89,336,671,0,0.0,0,0,0
쇼핑검색,스토어팜,v,nad-a001-02-000000141207097,37.1,7,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,v,nad-a001-02-000000141207098,38.4,7,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,v,nad-a001-02-000000141207099,38.3,6,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,v,nad-a001-02-000000141207101,6.5,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,v,nad-a001-02-000000141207102,3.5,14,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,v,nad-a001-02-000000141207103,38.9,7,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,y,nad-a001-02-000000138287084,16.1,53,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,y,nad-a001-02-000000138287086,15.1,54,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,y,nad-a001-02-000000138287087,18.0,3,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,y,nad-a001-02-000000138287088,20.0,3,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,y,nad-a001-02-000000141206885,19.0,3,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,y,nad-a001-02-000000141206886,16.0,3,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,y,nad-a001-02-000000141206887,13.0,3,1,33.34,154,154,0,0.0,0,0,0
쇼핑검색,스토어팜,y,nad-a001-02-000000141206888,15.0,3,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,y,nad-a001-02-000000141206895,17.0,3,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,y,nad-a001-02-000000141206896,14.0,3,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138104750,8.0,22,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138104752,7.5,20,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138104753,33.8,9,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138104755,2.7,152,1,0.66,286,286,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138272061,8.3,69,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138272062,6.0,46,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138272063,7.8,19,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138272065,41.0,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138272067,4.8,5,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138272068,8.0,95,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138272069,13.6,25,2,8.0,220,440,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138272070,2.6,25,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138272071,39.0,1,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138272072,6.4,478,8,1.68,418,"3,344",0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138272073,11.0,212,6,2.84,205,"1,232",1,16.67,"95,000","1,232","7,711.04"
쇼핑검색,스토어팜,원본,nad-a001-02-000000138272076,42.0,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000138272077,2.0,8,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000139474949,7.5,186,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000139739578,4.7,51,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000139996756,2.9,100,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000141045852,7.4,140,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000141045853,15.0,328,3,0.92,400,"1,199",0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000141134080,7.8,9,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000141134081,6.3,663,2,0.31,363,726,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000141134082,7.0,65,1,1.54,242,242,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000141193813,6.5,"1,799",11,0.62,421,"4,631",0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000141193814,5.0,650,2,0.31,303,605,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000141199957,6.3,125,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000142168267,2.4,18,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000142168269,4.5,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000142168271,7.7,9,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000142168274,8.0,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000142168275,21.5,65,3,4.62,231,693,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000142168276,16.7,86,2,2.33,209,418,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000143806799(삭제),2.8,12,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000144208088(삭제),6.0,1,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000144208091(삭제),4.9,8,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000144208105(삭제),3.0,4,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000144208122(삭제),3.8,17,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000144208124(삭제),2.8,17,1,5.89,110,110,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000145968683(삭제),2.0,19,3,15.79,55,165,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000145968685,21.5,11,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000145968687,7.5,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000145968688,6.0,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,원본,nad-a001-02-000000145968689,8.5,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,m,nad-a001-02-000000138288504,9.4,195,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,m,nad-a001-02-000000138288505,8.6,69,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,m,nad-a001-02-000000138288506,4.4,90,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,m,nad-a001-02-000000138288508,14.8,47,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,m,nad-a001-02-000000138288510,9.4,295,3,1.02,246,737,0,0.0,0,0,0
쇼핑검색,스토어팜,m,nad-a001-02-000000138288512,5.9,86,1,1.17,308,308,0,0.0,0,0,0
쇼핑검색,스토어팜,m,nad-a001-02-000000138288515,8.5,956,13,1.36,217,"2,816",0,0.0,0,0,0
쇼핑검색,스토어팜,m,nad-a001-02-000000138288517,2.9,186,2,1.08,253,506,0,0.0,0,0,0
쇼핑검색,스토어팜,m,nad-a001-02-000000138288518,19.4,26,1,3.85,209,209,0,0.0,0,0,0
쇼핑검색,스토어팜,m,nad-a001-02-000000141199729,5.5,102,1,0.99,231,231,0,0.0,0,0,0
쇼핑검색,스토어팜,m,nad-a001-02-000000141206978,19.6,162,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,m,nad-a001-02-000000141206979,4.0,18,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,m,nad-a001-02-000000141206984,6.2,140,5,3.58,326,"1,628",0,0.0,0,0,0
쇼핑검색,스토어팜,j,nad-a001-02-000000138288697,15.7,19,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,j,nad-a001-02-000000138288698,13.7,110,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,j,nad-a001-02-000000138288699,16.5,19,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,j,nad-a001-02-000000138288705,12.1,19,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,j,nad-a001-02-000000138288760,10.6,179,5,2.8,359,"1,793",1,20.0,"7,000","1,793",390.41
쇼핑검색,스토어팜,j,nad-a001-02-000000138288761,11.7,153,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,k,nad-a001-02-000000138288757,6.5,239,3,1.26,312,935,0,0.0,0,0,0
쇼핑검색,스토어팜,k,nad-a001-02-000000138288758,10.8,141,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,k,nad-a001-02-000000140009742,12.7,83,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,k,nad-a001-02-000000140009743,6.8,226,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,k,nad-a001-02-000000140009744,11.6,188,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,k,nad-a001-02-000000140009745,7.1,332,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,l,nad-a001-02-000000138288753,11.5,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,l,nad-a001-02-000000141206839,6.7,119,3,2.53,81,242,0,0.0,0,0,0
쇼핑검색,스토어팜,e,nad-a001-02-000000138288671,6.1,600,1,0.17,363,363,0,0.0,0,0,0
쇼핑검색,스토어팜,e,nad-a001-02-000000138288673,6.4,606,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,e,nad-a001-02-000000138288675,16.7,97,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,e,nad-a001-02-000000138288677,6.4,707,1,0.15,418,418,0,0.0,0,0,0
쇼핑검색,스토어팜,e,nad-a001-02-000000138288679,6.4,741,1,0.14,440,440,0,0.0,0,0,0
쇼핑검색,스토어팜,e,nad-a001-02-000000138288682,4.0,488,2,0.41,209,418,0,0.0,0,0,0
쇼핑검색,스토어팜,e,nad-a001-02-000000138288742,16.7,96,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,e,nad-a001-02-000000141199734,8.1,88,2,2.28,391,781,0,0.0,0,0,0
쇼핑검색,스토어팜,e,nad-a001-02-000000141207107,5.9,304,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,e,nad-a001-02-000000141207108,10.2,119,1,0.85,363,363,0,0.0,0,0,0
쇼핑검색,스토어팜,e,nad-a001-02-000000141207111,8.2,67,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,e,nad-a001-02-000000141207112,6.9,141,4,2.84,314,"1,254",0,0.0,0,0,0
쇼핑검색,스토어팜,e,nad-a001-02-000000141207114,21.1,18,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,e,nad-a001-02-000000141207115,14.2,57,1,1.76,352,352,0,0.0,0,0,0
쇼핑검색,스토어팜,e,nad-a001-02-000000141207116,12.8,50,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,g,nad-a001-02-000000138288651,28.7,24,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,g,nad-a001-02-000000138288652,28.9,24,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,g,nad-a001-02-000000138288654,26.8,28,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,g,nad-a001-02-000000138288656,40.3,12,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,g,nad-a001-02-000000138288661,27.0,32,1,3.13,352,352,0,0.0,0,0,0
쇼핑검색,스토어팜,g,nad-a001-02-000000138288663,26.9,31,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,g,nad-a001-02-000000141199721,4.3,371,3,0.81,356,"1,067",0,0.0,0,0,0
쇼핑검색,스토어팜,f,nad-a001-02-000000138288629,41.0,3,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,f,nad-a001-02-000000138288630,38.0,4,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,f,nad-a001-02-000000138288633,39.3,4,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,f,nad-a001-02-000000138288635,42.0,3,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,f,nad-a001-02-000000138288637,43.0,3,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,f,nad-a001-02-000000138288642,40.0,3,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,f,nad-a001-02-000000138288643,44.0,3,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,d,nad-a001-02-000000138288609,42.5,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,d,nad-a001-02-000000138288614,45.5,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,d,nad-a001-02-000000138288615,54.0,1,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,d,nad-a001-02-000000140188112,41.5,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,d,nad-a001-02-000000140188113,44.0,1,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,i,nad-a001-02-000000138288580,32.3,9,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,i,nad-a001-02-000000138288581,52.6,15,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,i,nad-a001-02-000000138288582,55.2,13,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,i,nad-a001-02-000000138288584,43.3,6,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,i,nad-a001-02-000000138288586,45.3,6,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,i,nad-a001-02-000000138288588,20.0,23,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,i,nad-a001-02-000000138288591,15.0,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,i,nad-a001-02-000000138288593,45.1,18,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,i,nad-a001-02-000000138288594,45.0,6,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,i,nad-a001-02-000000141199731,17.5,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,i,nad-a001-02-000000141207046,2.0,161,4,2.49,55,220,0,0.0,0,0,0
쇼핑검색,스토어팜,i,nad-a001-02-000000141207047,8.3,51,2,3.93,231,462,0,0.0,0,0,0
쇼핑검색,스토어팜,i,nad-a001-02-000000141207048,10.5,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,i,nad-a001-02-000000141207053,15.2,35,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,c,nad-a001-02-000000138288736,1.5,107,11,10.29,73,803,1,9.09,"3,500",803,435.87
쇼핑검색,스토어팜,c,nad-a001-02-000000138288737,5.5,48,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,h,nad-a001-02-000000140009857,7.4,504,8,1.59,204,"1,628",0,0.0,0,0,0
쇼핑검색,스토어팜,o,nad-a001-02-000000138288556,11.9,102,1,0.99,286,286,0,0.0,0,0,0
쇼핑검색,스토어팜,o,nad-a001-02-000000138288559,3.7,567,9,1.59,468,"4,213",0,0.0,0,0,0
쇼핑검색,스토어팜,o,nad-a001-02-000000138288561,10.7,105,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,o,nad-a001-02-000000138288563,6.0,317,1,0.32,451,451,0,0.0,0,0,0
쇼핑검색,스토어팜,o,nad-a001-02-000000138288566,7.3,333,3,0.91,411,"1,232",0,0.0,0,0,0
쇼핑검색,스토어팜,o,nad-a001-02-000000141206728,4.1,17,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,r,nad-a001-02-000000138288732,15.6,23,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,r,nad-a001-02-000000140009396,26.1,8,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,r,nad-a001-02-000000140009397,27.0,6,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,q,nad-a001-02-000000141206958,11.0,1,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,q,nad-a001-02-000000141206965,10.5,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,s,nad-a001-02-000000141206998,10.5,8,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,s,nad-a001-02-000000141206999,8.0,5,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,s,nad-a001-02-000000141207016,16.0,21,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,s,nad-a001-02-000000141207017,22.5,4,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,n,nad-a001-02-000000138288726,8.1,342,3,0.88,359,"1,078",0,0.0,0,0,0
쇼핑검색,스토어팜,n,nad-a001-02-000000138288727,36.5,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,p,nad-a001-02-000000138288724,8.5,416,2,0.49,286,572,1,50.0,"16,000",572,"2,797.2"
쇼핑검색,스토어팜,p,nad-a001-02-000000138288725,11.0,271,5,1.85,370,"1,848",0,0.0,0,0,0
쇼핑검색,스토어팜,p,nad-a001-02-000000141207059,9.8,17,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,t,nad-a001-02-000000138288530,34.0,8,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,t,nad-a001-02-000000138288534,35.0,8,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,t,nad-a001-02-000000138288537,45.0,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,t,nad-a001-02-000000138288540,12.0,42,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,t,nad-a001-02-000000138288714,41.3,10,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,t,nad-a001-02-000000141199724,34.1,9,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,t,nad-a001-02-000000141206903,3.0,170,4,2.36,171,682,0,0.0,0,0,0
쇼핑검색,스토어팜,b,nad-a001-02-000000141199726,29.0,1,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,u,nad-a001-02-000000140183819,80.0,1,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,u,nad-a001-02-000000140183820,81.0,1,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,u,nad-a001-02-000000141206749,41.0,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000140183825,10.3,286,1,0.35,286,286,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000140183828,2.5,188,2,1.07,55,110,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000140183829,25.0,1,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000140183830,20.8,4,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000140183831,24.0,1,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000140183835,17.6,5,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000140183837,11.6,5,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000140183839,22.0,1,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000140183842,12.5,6,2,33.34,176,352,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000140183844,10.7,9,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000140183845,18.5,2,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000140183846,8.1,393,2,0.51,347,693,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000140183847,4.8,541,29,5.37,322,"9,350",1,3.45,"7,500","9,350",80.21
쇼핑검색,스토어팜,za,nad-a001-02-000000140183848,6.7,431,1,0.24,363,363,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000140183849,7.9,394,1,0.26,363,363,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000141206752,16.8,5,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000141206753,21.0,4,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000141206754,26.0,1,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000141206755,4.6,50,1,2.0,176,176,0,0.0,0,0,0
쇼핑검색,스토어팜,za,nad-a001-02-000000141206757,8.3,18,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,x,nad-a001-02-000000140183867,9.3,4,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,x,nad-a001-02-000000140183880,10.2,5,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,x,nad-a001-02-000000140183882,9.2,5,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,x,nad-a001-02-000000141199720,9.1,738,12,1.63,369,"4,433",0,0.0,0,0,0
쇼핑검색,스토어팜,x,nad-a001-02-000000141206758,6.6,7,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,x,nad-a001-02-000000141206759,6.3,6,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,x,nad-a001-02-000000141206760,5.2,19,0,0.0,0,0,0,0.0,0,0,0
쇼핑검색,스토어팜,x,nad-a001-02-000000141206766,6.3,6,0,0.0,0,0,0,0.0,0,0,0
