상품명,상품번호(스마트스토어),할인가(PC),대분류,중분류,소분류,세분류,대표이미지 URL,카테고리명,추가홍보문구1,추가홍보문구2,제외키워드
미니간판 와이파이간판 와이파이안내판 사무실 회사 카페 명판 예쁜간판 가성비,5854991138,29000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210910_105/1631263525533QxQ2V_JPEG/32399359108881632_1007281653.jpg,가구/인테리어>인테리어소품>디자인문패,,,
미니간판 주소간판 도로명주소 건물번호판 사무실 회사 카페 명판 예쁜간판 가성비,5848822167,29000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210908_116/16310848765062CGIL_JPEG/32220711234876179_439099899.jpg,가구/인테리어>인테리어소품>디자인문패,,,
금지 표찰 흡연 애완동물 금지 아크릴 스카시,5845530434,4000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210907_122/1630989055879CdiIn_PNG/32124944533010378_1340678371.png,가구/인테리어>인테리어소품>디자인문패,,,
미니간판 미니현판 포맥스간판 사무실 회사 카페 명판 주문제작 예쁜간판 가성비,5826101202,29000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210909_278/16311647828305gjHA_JPEG/32300678485869161_710355678.jpg,가구/인테리어>인테리어소품>디자인문패,,,
와이파이 흑색 아크릴 백색 아크릴 스카시,5801101369,20000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210906_105/1630920578883r5Eih_JPEG/32056421415161744_116553323.jpg,가구/인테리어>인테리어소품>디자인문패,,,
네온사인 무드등 칵테일잔 이쁜보조간판 LED 조명 감성 실내인테리어 캠핑 홈바,5797568986,69000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210823_69/16296877670378KYAj_PNG/30823662146943330_1795836014.png,가구/인테리어>인테리어소품>디자인문패,,,
"LED루미사인 부속 모음 ( 연장선,와이어걸이,전원스위치 )",5717750730,3000,가구/인테리어,DIY자재/용품,가구부속품,기타가구부속품,http://shop1.phinf.naver.net/20210714_178/1626232013556qRBqy_JPEG/27367848389648788_122214527.jpg,가구/인테리어>DIY자재/용품>가구부속품>기타가구부속품,,,
LED 주문제작 사이즈 모음,5704221878,160000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210709_220/1625802964592f1trH_JPEG/26938860325874424_1984890136.jpg,가구/인테리어>인테리어소품>디자인문패,,,
LED영업중 오픈사인 조명간판 아크릴채널 캠핑포인트문패 개업선물,5691917350,89000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20200811_163/15971307592531KYIR_JPEG/34491497885670405_1226569840.jpg,가구/인테리어>인테리어소품>디자인문패,,,
베이커리 이쁜보조간판 LED 조명 빵집 빵나오는 시간,5688594406,92000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210702_201/1625214824426oyWsD_JPEG/26350670146612152_1189946244.jpg,가구/인테리어>인테리어소품>디자인문패,,,
24시 영업중 오픈 잘보이는 적색 LED 개업선물 영업재개 코로나 창문간판,5688592256,79000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210702_224/1625213066585hkkfT_JPEG/26348955293779421_1838919377.jpg,가구/인테리어>인테리어소품>디자인문패,,,
영문스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,5687991038,8000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210702_232/1625194834505Ugzw8_JPEG/26330679812094343_1298772847.jpg,가구/인테리어>인테리어소품>디자인문패,,,
정사각형 부식 간판 현판 비조명 조명,5678915479,200000,생활/건강,문구/사무용품,사무용품,명패,http://shop1.phinf.naver.net/20210628_195/1624869274883xhAHJ_JPEG/26005108697425150_206803997.jpg,생활/건강>문구/사무용품>사무용품>명패,,,
OPEN 네온LED 영업중 조명사인 대문자형,5675865002,69000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210504_268/16200872690970jLW7_JPEG/21223111809082375_427801112.jpg,가구/인테리어>인테리어소품>디자인문패,,,
한글스카시세트 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,5673380283,8000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210625_87/1624604248445dnOzS_JPEG/25740137049510068_889883005.jpg,가구/인테리어>인테리어소품>디자인문패,,,
영문표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,5667517742,6000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210623_262/1624410887916OaxJc_JPEG/25546730575042227_1033312407.jpg,가구/인테리어>인테리어소품>디자인문패,,,
한글표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,5665298879,6000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210622_27/1624322963828EHXK3_JPEG/25458862472956118_525967686.jpg,가구/인테리어>인테리어소품>디자인문패,,,
가게표찰스카시 3t 카페 흡연 창고 벽면 포인트 아크릴 이쁜 이니셜인테리어 캘리그라피,5656232947,5000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210621_132/1624249360386A1iW0_JPEG/25385195167018302_1246587296.jpg,가구/인테리어>인테리어소품>디자인문패,,,
OPEN 오픈 영업중간판 LED아크릴채널 캠핑포인트문패 나래바네온사인 개업선물,5642224090,69000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210704_249/1625372601724wghHQ_PNG/26508444425351890_133990224.png,가구/인테리어>인테리어소품>디자인문패,,,
아크릴 도어사인 3t 아파트호실 객실표찰,5639493658,3500,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210609_253/1623227653161WYI3O_JPEG/24363480853383942_1226921492.jpg,가구/인테리어>인테리어소품>디자인문패,,,
화장실 픽토그램 화장실표찰 아크릴 스카시 3T,5626538470,3500,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210617_291/1623910056531Y5CGL_PNG/25045955038534437_1473769962.png,가구/인테리어>인테리어소품>디자인문패,,,
Take out 두줄형,5623611075,59000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210602_79/1622601120483ASEFv_JPEG/23736966199010766_1337899057.jpg,가구/인테리어>인테리어소품>디자인문패,,,
BEER LOGO,5623591065,89000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210602_266/16226005771590Gk4z_JPEG/23736422876210554_80304143.jpg,가구/인테리어>인테리어소품>디자인문패,,,
COFFEE SHOP,5623478345,129000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20200409_147/15864076039617qpBm_JPEG/23770992155774970_272480545.jpg,가구/인테리어>인테리어소품>디자인문패,,,
CAFE LOGO,5623464128,110000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210602_89/1622597533018JnEdJ_JPEG/23733366818926478_58268412.jpg,가구/인테리어>인테리어소품>디자인문패,,,
OPEN 네온LED 영업중 조명사인 대문자형,5564793088,69000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210504_268/16200872690970jLW7_JPEG/21223111809082375_427801112.jpg,가구/인테리어>인테리어소품>디자인문패,,,
야자수 그린/브라운 네온조명 루미사인 게스트하우스 숙박업 썸머비치 서핑존 해변 식물LED,5543209252,79000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210423_2/1619152070861otrzc_JPEG/20287905339625705_1851135644.jpg,가구/인테리어>인테리어소품>디자인문패,,,
꽃길만걸어요 레드/핑크 네온광원 와인바 포토존 레터링조명 벤치조명 스팟 무드풍경 복도등,5543184233,119000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210423_194/1619151185379jxTEV_JPEG/20286965100412389_868760174.jpg,가구/인테리어>인테리어소품>디자인문패,,,
누들 블루네온사인 라멘 면전문점 칼국수 우동 편의점 야외전시 LED미니조명 걸이형 벽등,5541325255,69000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210422_112/1619076101805PDYXf_JPEG/20211881497139970_1987939466.jpg,가구/인테리어>인테리어소품>디자인문패,,,
"( 일반형 ) DIY 철제간판 , 도색간판",5526918158,35000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210415_92/1618473928534UYbAm_JPEG/19609707994484506_77528682.jpg,가구/인테리어>인테리어소품>디자인문패,,,
"( 밑줄형 ) DIY 철제간판 , 도색간판",5519456740,1000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210412_140/1618211407482IACRm_PNG/19347242194962448_1636548814.png,가구/인테리어>인테리어소품>디자인문패,,,
방문포장 테이크아웃 TAKEOUT 식당 카페 LED조명 루미사인,5252296282,189000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20201202_31/1606896521781frUJK_JPEG/8032364491906479_1245370839.jpg,가구/인테리어>인테리어소품>디자인문패,,,
TAKEOUT 네온 이니셜간판 화이트 레드 테이크아웃 카페 식당 치킨 방문포장 LED조명,5237576830,59000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210610_69/16233000418321vMAa_PNG/24435937515498644_1230344043.png,가구/인테리어>인테리어소품>디자인문패,,,
테이크아웃간판 TAKEOUT LED간판,5236037509,69000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20201124_155/160619801733503MaF_JPEG/7333797038288941_1078100510.jpg,가구/인테리어>인테리어소품>디자인문패,,,
맥주잔 수제맥주 BEER 네온문자 루미사인 주점 창문조명 LED야광 BAR 치킨집 개업,5229304479,89000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210610_74/1623300085797x0Y8v_PNG/24435981336639771_920076119.png,가구/인테리어>인테리어소품>디자인문패,,,
수제맥주 술집 카페 네온 이니셜 루미사인 문자조명 LED 나래바 무드등 차박소품 개업선물,5223844191,150000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20201117_42/1605601338816mBNCi_JPEG/6737234542719905_371610697.jpg,가구/인테리어>인테리어소품>디자인문패,,,
셀프바 주문제작 네온 이니셜 루미사인 문자조명 LED간판 나래바 무드등 차박소품 개업선물,5223485305,99000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20201117_46/1605592048484DhFEV_JPEG/6727944216779953_546766510.jpg,가구/인테리어>인테리어소품>디자인문패,,,
LED 오픈간판 OPEN 사인 개업선물,5058582418,69000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20200812_116/1597196399679fmKyW_JPEG/34558733275374363_2081927002.jpg,가구/인테리어>인테리어소품>디자인문패,,,
LED 오픈사인 영업중 조명간판 아크릴채널 캠핑포인트문패 홈바네온 개업선물,5057254533,89000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210705_165/16254133834131IwMH_PNG/26549282111524313_1498393320.png,가구/인테리어>인테리어소품>디자인문패,,,
카페 커피 네온 루미사인 LED간판 개업선물,5023198084,89000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20210723_297/1627017782199efWWu_PNG/28153677924617547_1384040904.png,가구/인테리어>인테리어소품>디자인문패,,,
네일아트 네일샵 led 조명간판,4884956801,99000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20200409_50/1586416237601DBd0e_JPEG/23776976232194423_1470540656.jpg,가구/인테리어>인테리어소품>디자인문패,,,
블루네온 헤어샵 이니셜 루미사인 LED간판 입체글자 개업선물 전광판 바버샵 미용실 나래바,4884729518,199000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20200409_8/1586409005240DA3Mk_JPEG/23770547864960940_1997691286.jpg,가구/인테리어>인테리어소품>디자인문패,,,
A4 철제입간판 POP스탠드 매장입구간판,4397033097,77000,생활/건강,문구/사무용품,사무용품,현수막,http://shop1.phinf.naver.net/20190329_288/signcody4657_1553824896217F2TUP_JPEG/77132055837963119_2028191854.jpg,생활/건강>문구/사무용품>사무용품>현수막,,,
A3 철제입간판 POP스탠드 매장입구간판,4396782783,84000,생활/건강,문구/사무용품,사무용품,현수막,http://shop1.phinf.naver.net/20190329_289/signcody4657_1553821468578Bfkup_JPEG/36540327426161529_1845545073.jpg,생활/건강>문구/사무용품>사무용품>현수막,,,
카페 커피간판 오픈 개업선물 LED 네온 루미사인,3966923717,89000,가구/인테리어,인테리어소품,디자인문패,,http://shop1.phinf.naver.net/20200728_194/1595899264136xfagS_JPEG/33262652653355534_1030066721.jpg,가구/인테리어>인테리어소품>디자인문패,,,
원터치와이어 액자레일 천정고리 천장액자 천정액자 벽액자걸이,2161411942,5900,가구/인테리어,DIY자재/용품,가구부속품,기타가구부속품,http://shop1.phinf.naver.net/20170905_294/signcody4657_1504574817071txEAc_JPEG/27881996712127877_88556269.jpg,가구/인테리어>DIY자재/용품>가구부속품>기타가구부속품,,,
7자형와이어 액자레일 천정고리 천장액자 천정액자 벽액자걸이,2153335026,5900,가구/인테리어,DIY자재/용품,가구부속품,기타가구부속품,http://shop1.phinf.naver.net/20170901_98/signcody4657_1504250347506S6kyp_JPEG/27557507127043198_-2105230758.jpg,가구/인테리어>DIY자재/용품>가구부속품>기타가구부속품,,,
레일용와이어 액자레일 천정고리 천장액자 천정액자 벽액자걸이,2153206986,5900,가구/인테리어,DIY자재/용품,가구부속품,기타가구부속품,http://shop1.phinf.naver.net/20170901_114/signcody4657_1504245651944owXUI_JPEG/27552845585950538_1967059796.jpg,가구/인테리어>DIY자재/용품>가구부속품>기타가구부속품,,,
알루미늄자 안전스틸 공업용 컷팅 손가락보호 미끄럼방지 커팅용 스틸엣지,606844220,11000,생활/건강,공구,안전용품,기타안전용품,http://shop1.phinf.naver.net/20161230_245/signcody4657_1483065347831P8SLr_JPEG/7411649582629605_-610095154.jpg,생활/건강>공구>안전용품>기타안전용품,,,
양면폼테이프 다용도 건축용 가정용 시공부착용 간판자재,606800853,2200,생활/건강,공구,포장용품,테이프,http://shop1.phinf.naver.net/20161230_47/signcody4657_1483060420695eKzvn_JPEG/7325200033346480_754942560.jpg,생활/건강>공구>포장용품>테이프,,,
아크릴 재단칼 절단용 캇타 다용도 커터,606793583,3300,생활/건강,공구,설비공구,컷터기,http://shop1.phinf.naver.net/20161230_229/signcody4657_1483059236941RavBG_JPEG/7324025495738290_-2108273601.jpg,생활/건강>공구>설비공구>컷터기,,,
시트제거칼 스크래퍼 찐드기제거 시공용 유리전용 바닥껌제거,451552487,8800,가구/인테리어,DIY자재/용품,접착제/보수용품,,http://shop1.phinf.naver.net/20200102_206/1577944873129Mj6WK_JPEG/15308261657553390_437991113.jpg,가구/인테리어>DIY자재/용품>접착제/보수용품,,,
보영황금헤라 썬팅 랩핑 시트지 필름시공,451547627,1000,가구/인테리어,DIY자재/용품,접착제/보수용품,,http://shop1.phinf.naver.net/20160727_296/signcody4657_146959506592421cNB_JPEG/22.jpg,가구/인테리어>DIY자재/용품>접착제/보수용품,,,
보영고급홍금헤라 썬팅 시트지 랩핑 밀대,451546841,2000,가구/인테리어,DIY자재/용품,접착제/보수용품,,http://shop1.phinf.naver.net/20160727_251/signcody4657_14695949336756zWnU_JPEG/3333.jpg,가구/인테리어>DIY자재/용품>접착제/보수용품,,,
올양모헤라 썬팅 랩핑시공 기스방지 밀대,451539952,8800,가구/인테리어,DIY자재/용품,접착제/보수용품,,http://shop1.phinf.naver.net/20160727_218/signcody4657_1469593535024dmQn6_JPEG/2.jpg,가구/인테리어>DIY자재/용품>접착제/보수용품,,,
양모헤라 썬팅전용 기스방지 시트지시공 랩핑,451539605,5500,가구/인테리어,DIY자재/용품,접착제/보수용품,,http://shop1.phinf.naver.net/20160727_118/signcody4657_1469593382693AEqwC_JPEG/76214381204977716_-851699418.JPG,가구/인테리어>DIY자재/용품>접착제/보수용품,,,
썬팅전용헤라 랩핑 기스 시트지전용 연질,451539269,2200,가구/인테리어,DIY자재/용품,접착제/보수용품,,http://shop1.phinf.naver.net/20160727_57/signcody4657_14695931849042vd93_JPEG/222222222222.jpg,가구/인테리어>DIY자재/용품>접착제/보수용품,,,
썬팅전용헤라 랩핑 기스 시트지전용 우레탄,451538786,11000,가구/인테리어,DIY자재/용품,접착제/보수용품,,http://shop1.phinf.naver.net/20160727_3/signcody4657_1469593053722vtGqB_JPEG/76214064289549624_1446969296.jpg,가구/인테리어>DIY자재/용품>접착제/보수용품,,,
썬팅전용헤라 랩핑 기스 시트지전용 이중날고무,451538449,3300,가구/인테리어,DIY자재/용품,접착제/보수용품,,http://shop1.phinf.naver.net/20160727_130/signcody4657_1469592912716q5Xg9_JPEG/76213944631875065_1951645868.jpg,가구/인테리어>DIY자재/용품>접착제/보수용품,,,
현대엠보시트지 안개시트지 불투명시트지 유리창시트지 사생활보호시트지,450226855,3300,가구/인테리어,DIY자재/용품,시트지,유리용시트지,http://shop1.phinf.naver.net/20160725_281/signcody4657_1469433671351xu0jm_JPEG/76054669866536202_-1801482316.JPG,가구/인테리어>DIY자재/용품>시트지>유리용시트지,,,
현대칼라시트지 조명용시트지 옥외용시트지 무광칼라시트지 단색시트지 간판시트지 글자컷팅시트지,448730401,5500,가구/인테리어,DIY자재/용품,시트지,단색시트지,http://shop1.phinf.naver.net/20160722_107/signcody4657_1469154322229WBRxo_JPEG/75775332791281565_-1382130300.jpg,가구/인테리어>DIY자재/용품>시트지>단색시트지,,,
옥외용시트지 간판시트지 글자컷팅시트지 단색시트지 현대유광칼라시트지 씨트지,448702497,4400,가구/인테리어,DIY자재/용품,시트지,단색시트지,http://shop1.phinf.naver.net/20160728_122/signcody4657_1469670437059d10Ws_JPEG/76291435508071552_2081517123.jpg,가구/인테리어>DIY자재/용품>시트지>단색시트지,,,
유리창시트지 창문시트지 욕실유리시트지 샤워부스시트지 윈도우필름,448322726,4900,가구/인테리어,DIY자재/용품,시트지,유리용시트지,http://shop1.phinf.naver.net/20160721_54/signcody4657_14690898713522IIvA_JPEG/75710869847907215_1759948021.jpg,가구/인테리어>DIY자재/용품>시트지>유리용시트지,,,
현대칼라시트지 내부용시트지 무광칼라시트지 단색시트지 간판시트지,446773212,3300,가구/인테리어,DIY자재/용품,시트지,단색시트지,http://shop1.phinf.naver.net/20160719_197/signcody4657_1468908483635Vz6s2_JPEG/75529476151213870_-1824616770.jpg,가구/인테리어>DIY자재/용품>시트지>단색시트지,,,
