광고그룹 이름,광고그룹 ID,소재 ID
p,grp-a001-02-000000021807554,nad-a001-02-000000141207055
r,grp-a001-02-000000021807549,nad-a001-02-000000141207021
t,grp-a001-02-000000021807555,nad-a001-02-000000141206898
u,grp-a001-02-000000022036013,nad-a001-02-000000141206747
x,grp-a001-02-000000022036032,nad-a001-02-000000141206759
p,grp-a001-02-000000021807554,nad-a001-02-000000141207056
q,grp-a001-02-000000021807550,nad-a001-02-000000141206959
r,grp-a001-02-000000021807549,nad-a001-02-000000141207022
t,grp-a001-02-000000021807555,nad-a001-02-000000141206899
u,grp-a001-02-000000022036013,nad-a001-02-000000141206748
m,grp-a001-02-000000021807481,nad-a001-02-000000141206980
p,grp-a001-02-000000021807554,nad-a001-02-000000141207057
q,grp-a001-02-000000021807550,nad-a001-02-000000141206960
r,grp-a001-02-000000021807549,nad-a001-02-000000141207023
s,grp-a001-02-000000021807551,nad-a001-02-000000141207000
t,grp-a001-02-000000021807555,nad-a001-02-000000141206900
t,grp-a001-02-000000021807555,nad-a001-02-000000141206907
u,grp-a001-02-000000022036013,nad-a001-02-000000141206750
x,grp-a001-02-000000022036032,nad-a001-02-000000141206765
y,grp-a001-02-000000021785285,nad-a001-02-000000141206891
z,grp-a001-02-000000021736136,nad-a001-02-000000141207081
za,grp-a001-02-000000022036028,nad-a001-02-000000141206756
j,grp-a001-02-000000021807484,nad-a001-02-000000141207093
m,grp-a001-02-000000021807481,nad-a001-02-000000141206988
p,grp-a001-02-000000021807554,nad-a001-02-000000141207072
q,grp-a001-02-000000021807550,nad-a001-02-000000141206974
r,grp-a001-02-000000021807549,nad-a001-02-000000141207035
x,grp-a001-02-000000022036032,nad-a001-02-000000141206766
m,grp-a001-02-000000021807481,nad-a001-02-000000141206989
o,grp-a001-02-000000021807546,nad-a001-02-000000141206744
p,grp-a001-02-000000021807554,nad-a001-02-000000141207073
q,grp-a001-02-000000021807550,nad-a001-02-000000141206975
r,grp-a001-02-000000021807549,nad-a001-02-000000141207036
t,grp-a001-02-000000021807555,nad-a001-02-000000141206908
u,grp-a001-02-000000022036013,nad-a001-02-000000141206751
r,grp-a001-02-000000021807549,nad-a001-02-000000140009399
v,grp-a001-02-000000021785283,nad-a001-02-000000141207104
j,grp-a001-02-000000021807484,nad-a001-02-000000141207095
l,grp-a001-02-000000021807486,nad-a001-02-000000141206851
m,grp-a001-02-000000021807481,nad-a001-02-000000141206990
o,grp-a001-02-000000021807546,nad-a001-02-000000141206745
p,grp-a001-02-000000021807554,nad-a001-02-000000141207074
q,grp-a001-02-000000021807550,nad-a001-02-000000141206976
s,grp-a001-02-000000021807551,nad-a001-02-000000141207018
t,grp-a001-02-000000021807555,nad-a001-02-000000141206909
v,grp-a001-02-000000021785283,nad-a001-02-000000141207105
y,grp-a001-02-000000021785285,nad-a001-02-000000141206897
j,grp-a001-02-000000021807484,nad-a001-02-000000141207096
l,grp-a001-02-000000021807486,nad-a001-02-000000141206852
m,grp-a001-02-000000021807481,nad-a001-02-000000141206991
o,grp-a001-02-000000021807546,nad-a001-02-000000141206746
p,grp-a001-02-000000021807554,nad-a001-02-000000141207075
q,grp-a001-02-000000021807550,nad-a001-02-000000141206977
r,grp-a001-02-000000021807549,nad-a001-02-000000140009398
s,grp-a001-02-000000021807551,nad-a001-02-000000141207019
t,grp-a001-02-000000021807555,nad-a001-02-000000141206910
z,grp-a001-02-000000021736136,nad-a001-02-000000141207079
l,grp-a001-02-000000021807486,nad-a001-02-000000141206847
m,grp-a001-02-000000021807481,nad-a001-02-000000141206986
o,grp-a001-02-000000021807546,nad-a001-02-000000141206730
p,grp-a001-02-000000021807554,nad-a001-02-000000141207070
q,grp-a001-02-000000021807550,nad-a001-02-000000141206972
s,grp-a001-02-000000021807551,nad-a001-02-000000141207014
t,grp-a001-02-000000021807555,nad-a001-02-000000141206905
u,grp-a001-02-000000022036013,nad-a001-02-000000140183817
v,grp-a001-02-000000021785283,nad-a001-02-000000141207100
l,grp-a001-02-000000021807486,nad-a001-02-000000141206848
m,grp-a001-02-000000021807481,nad-a001-02-000000141206987
o,grp-a001-02-000000021807546,nad-a001-02-000000141206739
p,grp-a001-02-000000021807554,nad-a001-02-000000141207071
q,grp-a001-02-000000021807550,nad-a001-02-000000141206973
s,grp-a001-02-000000021807551,nad-a001-02-000000141207015
t,grp-a001-02-000000021807555,nad-a001-02-000000141206906
y,grp-a001-02-000000021785285,nad-a001-02-000000141206889
l,grp-a001-02-000000021807486,nad-a001-02-000000141206835
m,grp-a001-02-000000021807481,nad-a001-02-000000141206981
o,grp-a001-02-000000021807546,nad-a001-02-000000141206726
q,grp-a001-02-000000021807550,nad-a001-02-000000138288730
s,grp-a001-02-000000021807551,nad-a001-02-000000138288728
t,grp-a001-02-000000021807555,nad-a001-02-000000141206901
u,grp-a001-02-000000022036013,nad-a001-02-000000140183796
v,grp-a001-02-000000021785283,nad-a001-02-000000138098223
x,grp-a001-02-000000022036032,nad-a001-02-000000140183859
y,grp-a001-02-000000021785285,nad-a001-02-000000138098229
z,grp-a001-02-000000021736136,nad-a001-02-000000137583320
l,grp-a001-02-000000021807486,nad-a001-02-000000141206836
o,grp-a001-02-000000021807546,nad-a001-02-000000138288555
p,grp-a001-02-000000021807554,nad-a001-02-000000141207058
q,grp-a001-02-000000021807550,nad-a001-02-000000141206961
r,grp-a001-02-000000021807549,nad-a001-02-000000141207024
s,grp-a001-02-000000021807551,nad-a001-02-000000141207001
u,grp-a001-02-000000022036013,nad-a001-02-000000140183800
v,grp-a001-02-000000021785283,nad-a001-02-000000138286285
x,grp-a001-02-000000022036032,nad-a001-02-000000140183863
z,grp-a001-02-000000021736136,nad-a001-02-000000138287041
l,grp-a001-02-000000021807486,nad-a001-02-000000141206837
q,grp-a001-02-000000021807550,nad-a001-02-000000141206962
r,grp-a001-02-000000021807549,nad-a001-02-000000141207025
s,grp-a001-02-000000021807551,nad-a001-02-000000141207002
u,grp-a001-02-000000022036013,nad-a001-02-000000140183801
v,grp-a001-02-000000021785283,nad-a001-02-000000138286286
x,grp-a001-02-000000022036032,nad-a001-02-000000140183864
y,grp-a001-02-000000021785285,nad-a001-02-000000138287085
z,grp-a001-02-000000021736136,nad-a001-02-000000138287042
z,grp-a001-02-000000021736136,nad-a001-02-000000138287043
l,grp-a001-02-000000021807486,nad-a001-02-000000141206838
o,grp-a001-02-000000021807546,nad-a001-02-000000138288557
p,grp-a001-02-000000021807554,nad-a001-02-000000141207060
q,grp-a001-02-000000021807550,nad-a001-02-000000141206963
r,grp-a001-02-000000021807549,nad-a001-02-000000141207026
s,grp-a001-02-000000021807551,nad-a001-02-000000141207003
u,grp-a001-02-000000022036013,nad-a001-02-000000140183802
v,grp-a001-02-000000021785283,nad-a001-02-000000138286287
x,grp-a001-02-000000022036032,nad-a001-02-000000140183865
z,grp-a001-02-000000021736136,nad-a001-02-000000138287044
j,grp-a001-02-000000021807484,nad-a001-02-000000141207088
r,grp-a001-02-000000021807549,nad-a001-02-000000141207027
u,grp-a001-02-000000022036013,nad-a001-02-000000140183803
v,grp-a001-02-000000021785283,nad-a001-02-000000138286288
q,grp-a001-02-000000021807550,nad-a001-02-000000141206965
j,grp-a001-02-000000021807484,nad-a001-02-000000141207089
s,grp-a001-02-000000021807551,nad-a001-02-000000141207005
z,grp-a001-02-000000021736136,nad-a001-02-000000138287045
za,grp-a001-02-000000022036028,nad-a001-02-000000140183833
l,grp-a001-02-000000021807486,nad-a001-02-000000141206840
o,grp-a001-02-000000021807546,nad-a001-02-000000141206729
p,grp-a001-02-000000021807554,nad-a001-02-000000141207062
r,grp-a001-02-000000021807549,nad-a001-02-000000141207028
u,grp-a001-02-000000022036013,nad-a001-02-000000140183804
v,grp-a001-02-000000021785283,nad-a001-02-000000138286289
l,grp-a001-02-000000021807486,nad-a001-02-000000141206841
p,grp-a001-02-000000021807554,nad-a001-02-000000141207064
q,grp-a001-02-000000021807550,nad-a001-02-000000141206966
r,grp-a001-02-000000021807549,nad-a001-02-000000141207029
s,grp-a001-02-000000021807551,nad-a001-02-000000141207006
u,grp-a001-02-000000022036013,nad-a001-02-000000140183806
v,grp-a001-02-000000021785283,nad-a001-02-000000138098227
x,grp-a001-02-000000022036032,nad-a001-02-000000140183869
z,grp-a001-02-000000021736136,nad-a001-02-000000137752674
y,grp-a001-02-000000021785285,nad-a001-02-000000138098234
z,grp-a001-02-000000021736136,nad-a001-02-000000137752675
u,grp-a001-02-000000022036013,nad-a001-02-000000140183808
v,grp-a001-02-000000021785283,nad-a001-02-000000138098228
x,grp-a001-02-000000022036032,nad-a001-02-000000140183871
e,grp-a001-02-000000021807488,nad-a001-02-000000147425404
y,grp-a001-02-000000021785285,nad-a001-02-000000138287091
l,grp-a001-02-000000021807486,nad-a001-02-000000141206843
p,grp-a001-02-000000021807554,nad-a001-02-000000141207066
q,grp-a001-02-000000021807550,nad-a001-02-000000141206968
r,grp-a001-02-000000021807549,nad-a001-02-000000141207031
s,grp-a001-02-000000021807551,nad-a001-02-000000141207009
u,grp-a001-02-000000022036013,nad-a001-02-000000140183810
v,grp-a001-02-000000021785283,nad-a001-02-000000138286293
x,grp-a001-02-000000022036032,nad-a001-02-000000140183873
z,grp-a001-02-000000021736136,nad-a001-02-000000138287048
o,grp-a001-02-000000021807546,nad-a001-02-000000141199719
y,grp-a001-02-000000021785285,nad-a001-02-000000141199723
l,grp-a001-02-000000021807486,nad-a001-02-000000141206831
p,grp-a001-02-000000021807554,nad-a001-02-000000141207054
q,grp-a001-02-000000021807550,nad-a001-02-000000141206957
r,grp-a001-02-000000021807549,nad-a001-02-000000141207020
s,grp-a001-02-000000021807551,nad-a001-02-000000141206997
o,grp-a001-02-000000021807546,nad-a001-02-000000138288568
y,grp-a001-02-000000021785285,nad-a001-02-000000138287096
j,grp-a001-02-000000021807484,nad-a001-02-000000138288710
l,grp-a001-02-000000021807486,nad-a001-02-000000141206845
p,grp-a001-02-000000021807554,nad-a001-02-000000141207068
q,grp-a001-02-000000021807550,nad-a001-02-000000141206970
r,grp-a001-02-000000021807549,nad-a001-02-000000141207033
s,grp-a001-02-000000021807551,nad-a001-02-000000141207011
t,grp-a001-02-000000021807555,nad-a001-02-000000141206904
u,grp-a001-02-000000022036013,nad-a001-02-000000140183815
v,grp-a001-02-000000021785283,nad-a001-02-000000138286296
x,grp-a001-02-000000022036032,nad-a001-02-000000140183878
원본,grp-a001-02-000000021786478,nad-a001-02-000000138272077
o,grp-a001-02-000000021807546,nad-a001-02-000000138288569
y,grp-a001-02-000000021785285,nad-a001-02-000000138287092
j,grp-a001-02-000000021807484,nad-a001-02-000000138288711
l,grp-a001-02-000000021807486,nad-a001-02-000000141206846
p,grp-a001-02-000000021807554,nad-a001-02-000000141207069
q,grp-a001-02-000000021807550,nad-a001-02-000000141206971
r,grp-a001-02-000000021807549,nad-a001-02-000000141207034
s,grp-a001-02-000000021807551,nad-a001-02-000000141207012
u,grp-a001-02-000000022036013,nad-a001-02-000000140183816
v,grp-a001-02-000000021785283,nad-a001-02-000000138286297
x,grp-a001-02-000000022036032,nad-a001-02-000000140183879
y,grp-a001-02-000000021785285,nad-a001-02-000000140188132
z,grp-a001-02-000000021736136,nad-a001-02-000000137752673
j,grp-a001-02-000000021807484,nad-a001-02-000000141207090
u,grp-a001-02-000000022036013,nad-a001-02-000000140183813
v,grp-a001-02-000000021785283,nad-a001-02-000000138098226
x,grp-a001-02-000000022036032,nad-a001-02-000000140183876
j,grp-a001-02-000000021807484,nad-a001-02-000000147425393
i,grp-a001-02-000000021807511,nad-a001-02-000000147425389
i,grp-a001-02-000000021807511,nad-a001-02-000000147425390
