"스토어팜 보고서(주1회)(2021.07.02.~2021.07.08.),signcody"
"캠페인유형","캠페인","광고그룹","소재","평균노출순위","노출수","클릭수","클릭률(%)","평균클릭비용(VAT포함,원)","총비용(VAT포함,원)","전환수","전환율(%)","전환매출액(원)","전환당비용(원)","광고수익률(%)"
"쇼핑검색","스토어팜","a","nad-a001-02-000000138098432","4.3","3","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","a","nad-a001-02-000000138286763","6.6","194","7","3.61","413","2,893","0","0","0","0","0"
"쇼핑검색","스토어팜","a","nad-a001-02-000000138286764","7.3","177","4","2.26","303","1,210","0","0","0","0","0"
"쇼핑검색","스토어팜","a","nad-a001-02-000000138286765(삭제)","4.5","136","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","a","nad-a001-02-000000138286770(삭제)","10.8","71","1","1.41","231","231","0","0","0","0","0"
"쇼핑검색","스토어팜","a","nad-a001-02-000000140009122","9","23","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","a","nad-a001-02-000000141199730","2.5","331","11","3.33","244","2,684","0","0","0","0","0"
"쇼핑검색","스토어팜","a","nad-a001-02-000000141206993","5","1","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","z#6연습#2","nad-a001-02-000000138287047(삭제)","4.5","99","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","z#6연습#2","nad-a001-02-000000141207076","36","1","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","z#6연습#2","nad-a001-02-000000141207077","33","1","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","z#6연습#2","nad-a001-02-000000141207078","15.9","16","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","z#6연습#2","nad-a001-02-000000141207080","27","3","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","z#6연습#2","nad-a001-02-000000141207082","34","1","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","z#6연습#2","nad-a001-02-000000141207083","22.5","6","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","z#6연습#2","nad-a001-02-000000141207084","31","1","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","w#4연습#상품소","nad-a001-02-000000138287063","8.8","16","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","w#4연습#상품소","nad-a001-02-000000138287070","7.9","16","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","w#4연습#상품소","nad-a001-02-000000138287071","5.5","61","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","w#4연습#상품소","nad-a001-02-000000138287075","4.8","466","4","0.86","344","1,375","0","0","0","0","0"
"쇼핑검색","스토어팜","w#4연습#상품소","nad-a001-02-000000141199728","7.9","94","3","3.2","319","957","0","0","0","0","0"
"쇼핑검색","스토어팜","v#3연습#상품중","nad-a001-02-000000141199733","16.5","22","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","v#3연습#상품중","nad-a001-02-000000141207098","34","2","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","v#3연습#상품중","nad-a001-02-000000141207099","31","2","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","v#3연습#상품중","nad-a001-02-000000141207101","5","9","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","v#3연습#상품중","nad-a001-02-000000141207103","35","2","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","y#5연습#상품대","nad-a001-02-000000138287084","3.7","321","4","1.25","360","1,441","0","0","0","0","0"
"쇼핑검색","스토어팜","y#5연습#상품대","nad-a001-02-000000138287086","7.3","105","1","0.96","374","374","0","0","0","0","0"
"쇼핑검색","스토어팜","y#5연습#상품대","nad-a001-02-000000140188132","9","4","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000138104749(삭제)","3.1","85","2","2.36","352","704","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000138104751(삭제)","9","85","1","1.18","154","154","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000138104752","8.1","13","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000138104755","4.1","45","1","2.23","55","55","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000138272061","3.5","42","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000138272062","3","61","1","1.64","264","264","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000138272063","4.3","48","2","4.17","171","341","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000138272064(삭제)","5.6","63","1","1.59","99","99","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000138272068","3.2","31","1","3.23","165","165","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000138272069","2.2","22","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000138272070","2","38","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000138272072","12.6","63","1","1.59","209","209","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000138272073","8.7","25","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000139474949","8.6","149","1","0.68","407","407","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000139739578","6.9","84","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000139996756","5.2","246","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000141045852","16.3","52","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000141045853","1.9","19","1","5.27","176","176","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000141134081","7.4","175","1","0.58","121","121","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000141134082","6.4","151","1","0.67","297","297","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000141193813","11.6","171","2","1.17","160","319","0","0","0","0","0"
"쇼핑검색","스토어팜","원본","nad-a001-02-000000141193814","7.2","108","2","1.86","99","198","0","0","0","0","0"
"쇼핑검색","스토어팜","m#20상소#LED조명간판 홈포차 와인","nad-a001-02-000000138288504","7.2","87","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","m#20상소#LED조명간판 홈포차 와인","nad-a001-02-000000138288505","9.7","27","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","m#20상소#LED조명간판 홈포차 와인","nad-a001-02-000000138288506","6.8","103","1","0.98","330","330","0","0","0","0","0"
"쇼핑검색","스토어팜","m#20상소#LED조명간판 홈포차 와인","nad-a001-02-000000138288508","6.5","22","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","m#20상소#LED조명간판 홈포차 와인","nad-a001-02-000000138288510","6.6","45","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","m#20상소#LED조명간판 홈포차 와인","nad-a001-02-000000138288512","5","32","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","m#20상소#LED조명간판 홈포차 와인","nad-a001-02-000000138288515","5.3","71","1","1.41","396","396","0","0","0","0","0"
"쇼핑검색","스토어팜","m#20상소#LED조명간판 홈포차 와인","nad-a001-02-000000138288517","9.7","30","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","m#20상소#LED조명간판 홈포차 와인","nad-a001-02-000000138288518","7","83","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","m#20상소#LED조명간판 홈포차 와인","nad-a001-02-000000141199729","7.6","88","3","3.41","345","1,034","0","0","0","0","0"
"쇼핑검색","스토어팜","m#20상소#LED조명간판 홈포차 와인","nad-a001-02-000000141206978","6","20","2","10","55","110","0","0","0","0","0"
"쇼핑검색","스토어팜","m#20상소#LED조명간판 홈포차 와인","nad-a001-02-000000141206982","1.1","79","1","1.27","55","55","0","0","0","0","0"
"쇼핑검색","스토어팜","m#20상소#LED조명간판 홈포차 와인","nad-a001-02-000000141206984","6.9","36","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","m#20상소#LED조명간판 홈포차 와인","nad-a001-02-000000141206985","4","1","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","j#17상소#캠핑문패","nad-a001-02-000000138288697","15","10","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","j#17상소#캠핑문패","nad-a001-02-000000138288698","9.9","10","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","j#17상소#캠핑문패","nad-a001-02-000000138288699","11.4","10","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","j#17상소#캠핑문패","nad-a001-02-000000138288701","2.4","54","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","j#17상소#캠핑문패","nad-a001-02-000000138288703","5.8","4","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","j#17상소#캠핑문패","nad-a001-02-000000138288705","11.5","10","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","j#17상소#캠핑문패","nad-a001-02-000000138288760","8.8","4","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","j#17상소#캠핑문패","nad-a001-02-000000138288761","12.1","110","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","j#17상소#캠핑문패","nad-a001-02-000000141199732","9.7","3","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","j#17상소#캠핑문패","nad-a001-02-000000141207085","20.5","11","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","j#17상소#캠핑문패","nad-a001-02-000000141207086","47","1","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","j#17상소#캠핑문패","nad-a001-02-000000141207087","46","1","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","j#17상소#캠핑문패","nad-a001-02-000000141207088","44","1","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","j#17상소#캠핑문패","nad-a001-02-000000141207089","45","1","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","j#17상소#캠핑문패","nad-a001-02-000000141207094","15","7","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","k#18상소#아이방문패","nad-a001-02-000000138288757","5","219","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","k#18상소#아이방문패","nad-a001-02-000000138288758","8.4","119","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","k#18상소#아이방문패","nad-a001-02-000000140009742","6.7","139","1","0.72","385","385","0","0","0","0","0"
"쇼핑검색","스토어팜","k#18상소#아이방문패","nad-a001-02-000000140009743","8.5","101","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","k#18상소#아이방문패","nad-a001-02-000000140009744","5.4","314","2","0.64","424","847","0","0","0","0","0"
"쇼핑검색","스토어팜","k#18상소#아이방문패","nad-a001-02-000000140009745","6.6","150","2","1.34","253","506","0","0","0","0","0"
"쇼핑검색","스토어팜","l#19상소#도로명주소판","nad-a001-02-000000138288753","10.1","20","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000138288671","4.2","490","6","1.23","424","2,541","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000138288672","7.9","281","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000138288673","4.4","795","3","0.38","378","1,133","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000138288675","5.2","654","1","0.16","352","352","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000138288676(삭제)","6.5","165","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000138288677","4.2","795","2","0.26","385","770","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000138288679","4.7","487","1","0.21","352","352","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000138288682","6.9","281","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000138288684","3.5","181","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000138288685","5.5","591","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000138288742","6.8","530","5","0.95","414","2,068","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000140590145(삭제)","1.5","361","1","0.28","418","418","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000141199734","13.8","26","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000141207106","1","8","1","12.5","55","55","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000141207107","48","1","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000141207108","11.8","12","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000141207109","5","1","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000141207111","15.9","8","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000141207112","33","3","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000141207113","14","1","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000141207114","49","1","0","0","0","0","0","0","0","0","0"
"쇼핑검색","스토어팜","e#12상중#캠핑간판","nad-a001-02-000000141207115","9.3","6","0","0","0","0","0","0","0","0","0"
