Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,광고그룹 ID,소재 ID,노출상품명,제한상태,제한사유,상품 ID
110.0,110.0,110.0,110.0,grp-a001-02-000000021807481,nad-a001-02-000000141206988,부식간판 사각현판 조명 식당간판,대기 소재,-,5678915479.0
111.0,111.0,111.0,111.0,grp-a001-02-000000021807552,nad-a001-02-000000141206805,부식간판 사각현판 조명 벽면간판,대기 소재,-,5678915479.0
112.0,112.0,112.0,112.0,grp-a001-02-000000021807546,nad-a001-02-000000141206743,부식간판 사각현판 조명 캘리그라피,대기 소재,-,5678915479.0
113.0,113.0,113.0,113.0,grp-a001-02-000000021807554,nad-a001-02-000000141207072,부식간판 사각현판 조명 샵인테리어소품,대기 소재,-,5678915479.0
114.0,114.0,114.0,114.0,grp-a001-02-000000021807550,nad-a001-02-000000141206974,부식간판 사각현판 조명 홈간판,대기 소재,-,5678915479.0
115.0,115.0,115.0,115.0,grp-a001-02-000000021807549,nad-a001-02-000000141207035,부식간판 사각현판 조명 추가인테리어,대기 소재,-,5678915479.0
116.0,116.0,116.0,116.0,grp-a001-02-000000021807555,nad-a001-02-000000141206907,부식간판 사각현판 조명 아크릴로고,대기 소재,-,5678915479.0
117.0,117.0,117.0,117.0,grp-a001-02-000000022036013,nad-a001-02-000000141206750,부식간판 사각현판 조명 대문인테리어,대기 소재,-,5678915479.0
118.0,118.0,118.0,118.0,grp-a001-02-000000021785283,nad-a001-02-000000141207102,부식간판 사각현판 조명 현관문문패,대기 소재,-,5678915479.0
119.0,119.0,119.0,119.0,grp-a001-02-000000021785266,nad-a001-02-000000141206955,부식간판 사각현판 조명 축하선물,대기 소재,-,5678915479.0
120.0,120.0,120.0,120.0,grp-a001-02-000000022036032,nad-a001-02-000000141206765,부식간판 사각현판 조명 홈바간판,대기 소재,-,5678915479.0
121.0,121.0,121.0,121.0,grp-a001-02-000000021785285,nad-a001-02-000000141206891,부식간판 사각현판 조명 심플간판,대기 소재,-,5678915479.0
122.0,122.0,122.0,122.0,grp-a001-02-000000021736136,nad-a001-02-000000141207081,부식간판 사각현판 조명 감성간판,대기 소재,-,5678915479.0
123.0,123.0,123.0,123.0,grp-a001-02-000000022036028,nad-a001-02-000000141206756,부식간판 사각현판 조명 로고사인,대기 소재,-,5678915479.0
124.0,124.0,124.0,124.0,grp-a001-02-000000021786478,nad-a001-02-000000140855477,정사각형 부식 간판 현판 비조명 조명,대기 소재,-,5678915479.0
125.0,125.0,125.0,125.0,grp-a001-02-000000009335164,nad-a001-02-000000141206996,한글 스카시 사인,대기 소재,-,5673380283.0
126.0,126.0,126.0,126.0,grp-a001-02-000000021854519,nad-a001-02-000000141206932,한글 스카시 개업선물,대기 소재,-,5673380283.0
127.0,127.0,127.0,127.0,grp-a001-02-000000021807519,nad-a001-02-000000141206871,한글 스카시 안내판,대기 소재,-,5673380283.0
128.0,128.0,128.0,128.0,grp-a001-02-000000021807501,nad-a001-02-000000141206882,한글 스카시 제작,대기 소재,-,5673380283.0
129.0,129.0,129.0,129.0,grp-a001-02-000000021807497,nad-a001-02-000000141206923,한글 스카시 디자인사인,대기 소재,-,5673380283.0
130.0,130.0,130.0,130.0,grp-a001-02-000000021807496,nad-a001-02-000000141206828,한글 스카시 사이드간판,대기 소재,-,5673380283.0
131.0,131.0,131.0,131.0,grp-a001-02-000000021807523,nad-a001-02-000000141206950,한글 스카시 이니셜사인,대기 소재,-,5673380283.0
132.0,132.0,132.0,132.0,grp-a001-02-000000021807511,nad-a001-02-000000141207051,한글 스카시 특이한간판,대기 소재,-,5673380283.0
133.0,133.0,133.0,133.0,grp-a001-02-000000021807485,nad-a001-02-000000141206784,한글 스카시 벽꾸미기,대기 소재,-,5673380283.0
134.0,134.0,134.0,134.0,grp-a001-02-000000021807486,nad-a001-02-000000141206850,한글 스카시 술집오픈선물,대기 소재,-,5673380283.0
135.0,135.0,135.0,135.0,grp-a001-02-000000021807481,nad-a001-02-000000141206989,한글 스카시 식당간판,대기 소재,-,5673380283.0
136.0,136.0,136.0,136.0,grp-a001-02-000000021807552,nad-a001-02-000000141206806,한글 스카시 벽면간판,대기 소재,-,5673380283.0
137.0,137.0,137.0,137.0,grp-a001-02-000000021807546,nad-a001-02-000000141206744,한글 스카시 캘리그라피,대기 소재,-,5673380283.0
138.0,138.0,138.0,138.0,grp-a001-02-000000021807554,nad-a001-02-000000141207073,한글 스카시 샵인테리어소품,대기 소재,-,5673380283.0
139.0,139.0,139.0,139.0,grp-a001-02-000000021807550,nad-a001-02-000000141206975,한글 스카시 홈간판,대기 소재,-,5673380283.0
140.0,140.0,140.0,140.0,grp-a001-02-000000021807549,nad-a001-02-000000141207036,한글 스카시 추가인테리어,대기 소재,-,5673380283.0
141.0,141.0,141.0,141.0,grp-a001-02-000000021807555,nad-a001-02-000000141206908,한글 스카시 아크릴로고,대기 소재,-,5673380283.0
142.0,142.0,142.0,142.0,grp-a001-02-000000022036013,nad-a001-02-000000141206751,한글 스카시 대문인테리어,대기 소재,-,5673380283.0
143.0,143.0,143.0,143.0,grp-a001-02-000000021785266,nad-a001-02-000000141206956,한글 스카시 축하선물,대기 소재,-,5673380283.0
144.0,144.0,144.0,144.0,grp-a001-02-000000022036032,nad-a001-02-000000141206766,한글 스카시 홈바간판,대기 소재,-,5673380283.0
145.0,145.0,145.0,145.0,grp-a001-02-000000021785285,nad-a001-02-000000141206895,한글 스카시 심플간판,대기 소재,-,5673380283.0
146.0,146.0,146.0,146.0,grp-a001-02-000000022036028,nad-a001-02-000000141206757,한글 스카시 로고사인,대기 소재,-,5673380283.0
147.0,147.0,147.0,147.0,grp-a001-02-000000009335164,nad-a001-02-000000140009123,영어표찰 카페 흡연 창고 벽면꾸미기 도어사인,대기 소재,-,5667517742.0
148.0,148.0,148.0,148.0,grp-a001-02-000000021854519,nad-a001-02-000000141206933,영문표찰 아크릴스카시 개업선물,대기 소재,-,5667517742.0
149.0,149.0,149.0,149.0,grp-a001-02-000000021807519,nad-a001-02-000000141206872,영문표찰 아크릴스카시 안내판,대기 소재,-,5667517742.0
150.0,150.0,150.0,150.0,grp-a001-02-000000021807501,nad-a001-02-000000141206883,영문표찰 아크릴스카시 제작,대기 소재,-,5667517742.0
151.0,151.0,151.0,151.0,grp-a001-02-000000021807497,nad-a001-02-000000141206924,영문표찰 아크릴스카시 디자인사인,대기 소재,-,5667517742.0
152.0,152.0,152.0,152.0,grp-a001-02-000000021807496,nad-a001-02-000000141206829,영문표찰 아크릴스카시 사이드간판,대기 소재,-,5667517742.0
153.0,153.0,153.0,153.0,grp-a001-02-000000021807523,nad-a001-02-000000140009854,"영문 글자표찰 카페,흡연시설,창고 스카시간판",대기 소재,-,5667517742.0
154.0,154.0,154.0,154.0,grp-a001-02-000000021807511,nad-a001-02-000000141207052,영문표찰 아크릴스카시 특이한간판,대기 소재,-,5667517742.0
155.0,155.0,155.0,155.0,grp-a001-02-000000021807484,nad-a001-02-000000141207095,영문표찰 아크릴스카시 포인트간판,대기 소재,-,5667517742.0
156.0,156.0,156.0,156.0,grp-a001-02-000000021807486,nad-a001-02-000000141206851,영문표찰 아크릴스카시 술집오픈선물,대기 소재,-,5667517742.0
157.0,157.0,157.0,157.0,grp-a001-02-000000021807481,nad-a001-02-000000141206990,영문표찰 아크릴스카시 식당간판,대기 소재,-,5667517742.0
158.0,158.0,158.0,158.0,grp-a001-02-000000021807552,nad-a001-02-000000141206807,영문표찰 아크릴스카시 벽면간판,대기 소재,-,5667517742.0
159.0,159.0,159.0,159.0,grp-a001-02-000000021807546,nad-a001-02-000000141206745,영문표찰 아크릴스카시 캘리그라피,대기 소재,-,5667517742.0
160.0,160.0,160.0,160.0,grp-a001-02-000000021807554,nad-a001-02-000000141207074,영문표찰 아크릴스카시 샵인테리어소품,대기 소재,-,5667517742.0
161.0,161.0,161.0,161.0,grp-a001-02-000000021807550,nad-a001-02-000000141206976,영문표찰 아크릴스카시 홈간판,대기 소재,-,5667517742.0
162.0,162.0,162.0,162.0,grp-a001-02-000000021807549,nad-a001-02-000000140009399,영문표찰 카페 흡연 창고 아크릴글자,대기 소재,-,5667517742.0
163.0,163.0,163.0,163.0,grp-a001-02-000000021807551,nad-a001-02-000000141207018,영문표찰 아크릴스카시 아크릴글자,대기 소재,-,5667517742.0
164.0,164.0,164.0,164.0,grp-a001-02-000000021807555,nad-a001-02-000000141206909,영문표찰 아크릴스카시 아크릴로고,대기 소재,-,5667517742.0
165.0,165.0,165.0,165.0,grp-a001-02-000000022036013,nad-a001-02-000000140183819,영문표찰 아크릴스카시 대문인테리어,대기 소재,-,5667517742.0
166.0,166.0,166.0,166.0,grp-a001-02-000000021785283,nad-a001-02-000000141207104,영문표찰 아크릴스카시 현관문문패,대기 소재,-,5667517742.0
167.0,167.0,167.0,167.0,grp-a001-02-000000021785266,nad-a001-02-000000140009138,영문 글자표찰 카페 흡연 창고,대기 소재,-,5667517742.0
168.0,168.0,168.0,168.0,grp-a001-02-000000022036032,nad-a001-02-000000140183882,영문표찰 아크릴스카시 홈바간판,대기 소재,-,5667517742.0
169.0,169.0,169.0,169.0,grp-a001-02-000000021785285,nad-a001-02-000000141206896,영문표찰 아크릴스카시 심플간판,대기 소재,-,5667517742.0
170.0,170.0,170.0,170.0,grp-a001-02-000000009335164,nad-a001-02-000000140009124,한글표찰 카페 흡연 창고 벽면꾸미기 도어사인,대기 소재,-,5665298879.0
171.0,171.0,171.0,171.0,grp-a001-02-000000021854519,nad-a001-02-000000141206934,한글표찰 스카시 개업선물,대기 소재,-,5665298879.0
172.0,172.0,172.0,172.0,grp-a001-02-000000021807519,nad-a001-02-000000141206873,한글표찰 스카시 안내판,대기 소재,-,5665298879.0
173.0,173.0,173.0,173.0,grp-a001-02-000000021807501,nad-a001-02-000000141206884,한글표찰 스카시 제작,대기 소재,-,5665298879.0
174.0,174.0,174.0,174.0,grp-a001-02-000000021807497,nad-a001-02-000000141206925,한글표찰 스카시 디자인사인,대기 소재,-,5665298879.0
175.0,175.0,175.0,175.0,grp-a001-02-000000021807496,nad-a001-02-000000141206830,한글표찰 스카시 사이드간판,대기 소재,-,5665298879.0
176.0,176.0,176.0,176.0,grp-a001-02-000000021807523,nad-a001-02-000000140009855,"한글 글자표찰 카페,흡연시설,창고 스카시간판",대기 소재,-,5665298879.0
177.0,177.0,177.0,177.0,grp-a001-02-000000021807484,nad-a001-02-000000141207096,한글표찰 스카시 포인트간판,대기 소재,-,5665298879.0
178.0,178.0,178.0,178.0,grp-a001-02-000000021807486,nad-a001-02-000000141206852,한글표찰 스카시 술집오픈선물,대기 소재,-,5665298879.0
179.0,179.0,179.0,179.0,grp-a001-02-000000021807481,nad-a001-02-000000141206991,한글표찰 스카시 식당간판,대기 소재,-,5665298879.0
180.0,180.0,180.0,180.0,grp-a001-02-000000021807552,nad-a001-02-000000141206808,한글표찰 스카시 벽면간판,대기 소재,-,5665298879.0
181.0,181.0,181.0,181.0,grp-a001-02-000000021807546,nad-a001-02-000000141206746,한글표찰 스카시 캘리그라피,대기 소재,-,5665298879.0
182.0,182.0,182.0,182.0,grp-a001-02-000000021807554,nad-a001-02-000000141207075,한글표찰 스카시 샵인테리어소품,대기 소재,-,5665298879.0
183.0,183.0,183.0,183.0,grp-a001-02-000000021807550,nad-a001-02-000000141206977,한글표찰 스카시 홈간판,대기 소재,-,5665298879.0
184.0,184.0,184.0,184.0,grp-a001-02-000000021807549,nad-a001-02-000000140009398,한글표찰 카페 흡연 창고 아크릴글자,대기 소재,-,5665298879.0
185.0,185.0,185.0,185.0,grp-a001-02-000000021807551,nad-a001-02-000000141207019,한글표찰 스카시 아크릴글자,대기 소재,-,5665298879.0
186.0,186.0,186.0,186.0,grp-a001-02-000000021807555,nad-a001-02-000000141206910,한글표찰 스카시 아크릴로고,대기 소재,-,5665298879.0
187.0,187.0,187.0,187.0,grp-a001-02-000000022036013,nad-a001-02-000000140183820,한글표찰 스카시 대문인테리어,대기 소재,-,5665298879.0
188.0,188.0,188.0,188.0,grp-a001-02-000000021785283,nad-a001-02-000000141207105,한글표찰 스카시 현관문문패,대기 소재,-,5665298879.0
189.0,189.0,189.0,189.0,grp-a001-02-000000021785266,nad-a001-02-000000140009139,"한글 글자표찰 카페,흡연 창고",대기 소재,-,5665298879.0
190.0,190.0,190.0,190.0,grp-a001-02-000000021785285,nad-a001-02-000000141206897,한글표찰 스카시 심플간판,대기 소재,-,5665298879.0
191.0,191.0,191.0,191.0,grp-a001-02-000000009335164,nad-a001-02-000000140009121,가게픽토그램 벽면꾸미기 도어사인,대기 소재,-,5656232947.0
192.0,192.0,192.0,192.0,grp-a001-02-000000021854519,nad-a001-02-000000141206929,가게표찰 3t아크릴 개업선물,대기 소재,-,5656232947.0
193.0,193.0,193.0,193.0,grp-a001-02-000000021807519,nad-a001-02-000000141206868,가게표찰 3t아크릴 안내판,대기 소재,-,5656232947.0
194.0,194.0,194.0,194.0,grp-a001-02-000000021807501,nad-a001-02-000000141206879,가게표찰 3t아크릴 제작,대기 소재,-,5656232947.0
195.0,195.0,195.0,195.0,grp-a001-02-000000021807497,nad-a001-02-000000141206920,가게표찰 3t아크릴 디자인사인,대기 소재,-,5656232947.0
196.0,196.0,196.0,196.0,grp-a001-02-000000021807496,nad-a001-02-000000141206825,가게표찰 3t아크릴 사이드간판,대기 소재,-,5656232947.0
197.0,197.0,197.0,197.0,grp-a001-02-000000021807523,nad-a001-02-000000140009856,가게표찰 카페 흡연시설 스카시간판,대기 소재,-,5656232947.0
198.0,198.0,198.0,198.0,grp-a001-02-000000021807486,nad-a001-02-000000141206847,가게표찰 3t아크릴 술집오픈선물,대기 소재,-,5656232947.0
199.0,199.0,199.0,199.0,grp-a001-02-000000021807481,nad-a001-02-000000141206986,가게표찰 3t아크릴 식당간판,대기 소재,-,5656232947.0
200.0,200.0,200.0,200.0,grp-a001-02-000000021807552,nad-a001-02-000000141206802,가게표찰 3t아크릴 벽면간판,대기 소재,-,5656232947.0
201.0,201.0,201.0,201.0,grp-a001-02-000000021807546,nad-a001-02-000000141206730,가게표찰 3t아크릴 캘리그라피,대기 소재,-,5656232947.0
202.0,202.0,202.0,202.0,grp-a001-02-000000021807554,nad-a001-02-000000141207070,가게표찰 3t아크릴 샵인테리어소품,대기 소재,-,5656232947.0
203.0,203.0,203.0,203.0,grp-a001-02-000000021807550,nad-a001-02-000000141206972,가게표찰 3t아크릴 홈간판,대기 소재,-,5656232947.0
204.0,204.0,204.0,204.0,grp-a001-02-000000021807551,nad-a001-02-000000141207014,가게표찰 3t아크릴 아크릴글자,대기 소재,-,5656232947.0
205.0,205.0,205.0,205.0,grp-a001-02-000000021807555,nad-a001-02-000000141206905,가게표찰 3t아크릴 아크릴로고,대기 소재,-,5656232947.0
206.0,206.0,206.0,206.0,grp-a001-02-000000022036013,nad-a001-02-000000140183817,가게표찰 3t아크릴 대문인테리어,대기 소재,-,5656232947.0
207.0,207.0,207.0,207.0,grp-a001-02-000000021785283,nad-a001-02-000000141207100,가게표찰 3t아크릴 현관문문패,대기 소재,-,5656232947.0
208.0,208.0,208.0,208.0,grp-a001-02-000000021785266,nad-a001-02-000000140009136,가게픽토그램,대기 소재,-,5656232947.0
209.0,209.0,209.0,209.0,grp-a001-02-000000022036032,nad-a001-02-000000140183880,가게표찰 3t아크릴 홈바간판,대기 소재,-,5656232947.0
210.0,210.0,210.0,210.0,grp-a001-02-000000021785285,nad-a001-02-000000141206888,가게표찰 3t아크릴 심플간판,대기 소재,-,5656232947.0
211.0,211.0,211.0,211.0,grp-a001-02-000000021736136,nad-a001-02-000000141207079,가게표찰 3t아크릴 감성간판,대기 소재,-,5656232947.0
212.0,212.0,212.0,212.0,grp-a001-02-000000021854519,nad-a001-02-000000141206930,객실호수 아파트호실 도어사인 개업선물,대기 소재,-,5639493658.0
213.0,213.0,213.0,213.0,grp-a001-02-000000021807519,nad-a001-02-000000141206869,객실호수 아파트호실 도어사인 안내판,대기 소재,-,5639493658.0
214.0,214.0,214.0,214.0,grp-a001-02-000000021807501,nad-a001-02-000000141206880,객실호수 아파트호실 도어사인 제작,대기 소재,-,5639493658.0
215.0,215.0,215.0,215.0,grp-a001-02-000000021807497,nad-a001-02-000000141206921,객실호수 아파트호실 도어사인 디자인,대기 소재,-,5639493658.0
216.0,216.0,216.0,216.0,grp-a001-02-000000021807496,nad-a001-02-000000141206826,객실호수 아파트호실 도어사인 사이드간판,대기 소재,-,5639493658.0
217.0,217.0,217.0,217.0,grp-a001-02-000000021807511,nad-a001-02-000000141207049,객실호수 아파트호실 도어사인 특이한간판,대기 소재,-,5639493658.0
218.0,218.0,218.0,218.0,grp-a001-02-000000021807486,nad-a001-02-000000141206848,객실호수 아파트호실 도어사인 술집오픈선물,대기 소재,-,5639493658.0
219.0,219.0,219.0,219.0,grp-a001-02-000000021807481,nad-a001-02-000000141206987,객실호수 아파트호실 도어사인 식당간판,대기 소재,-,5639493658.0
220.0,220.0,220.0,220.0,grp-a001-02-000000021807552,nad-a001-02-000000141206804,객실호수 아파트호실 도어사인 벽면간판,대기 소재,-,5639493658.0
221.0,221.0,221.0,221.0,grp-a001-02-000000021807546,nad-a001-02-000000141206739,객실호수 아파트호실 도어사인 캘리그라피,대기 소재,-,5639493658.0
222.0,222.0,222.0,222.0,grp-a001-02-000000021807554,nad-a001-02-000000141207071,객실호수 아파트호실 도어사인 샵인테리어소품,대기 소재,-,5639493658.0
223.0,223.0,223.0,223.0,grp-a001-02-000000021807550,nad-a001-02-000000141206973,객실호수 아파트호실 도어사인 홈간판,대기 소재,-,5639493658.0
224.0,224.0,224.0,224.0,grp-a001-02-000000021807551,nad-a001-02-000000141207015,객실호수 아파트호실 도어사인 아크릴글자,대기 소재,-,5639493658.0
225.0,225.0,225.0,225.0,grp-a001-02-000000021807555,nad-a001-02-000000141206906,객실호수 아파트호실 도어사인 아크릴로고,대기 소재,-,5639493658.0
226.0,226.0,226.0,226.0,grp-a001-02-000000022036013,nad-a001-02-000000140183818,원룸 포인트 로고간판 카페 흡연 창고,대기 소재,-,5639493658.0
227.0,227.0,227.0,227.0,grp-a001-02-000000021785266,nad-a001-02-000000140009137,객실호실,대기 소재,-,5639493658.0
228.0,228.0,228.0,228.0,grp-a001-02-000000021785285,nad-a001-02-000000141206889,객실호수 아파트호실 도어사인 심플간판,대기 소재,-,5639493658.0
229.0,229.0,229.0,229.0,grp-a001-02-000000021786478,nad-a001-02-000000139474950,아크릴 도어사인 3t 아파트호실 객실표찰,대기 소재,-,5639493658.0
230.0,230.0,230.0,230.0,grp-a001-02-000000009335164,nad-a001-02-000000137752690,아크릴스카시 화장실픽토그램 벽면꾸미기 도어사인,대기 소재,-,5626538470.0
231.0,231.0,231.0,231.0,grp-a001-02-000000021854519,nad-a001-02-000000138741042,화장실표시 결혼 신혼 개업 창업 선물,대기 소재,-,5626538470.0
232.0,232.0,232.0,232.0,grp-a001-02-000000021807497,nad-a001-02-000000141206914,화장실 표찰 아크릴 디자인사인,대기 소재,-,5626538470.0
233.0,233.0,233.0,233.0,grp-a001-02-000000021807496,nad-a001-02-000000141206818,화장실 표찰 아크릴 사이드간판,대기 소재,-,5626538470.0
234.0,234.0,234.0,234.0,grp-a001-02-000000021807523,nad-a001-02-000000138288734,화장실표지판 아크릴현판 시판 안내판 푯말,대기 소재,-,5626538470.0
235.0,235.0,235.0,235.0,grp-a001-02-000000021807511,nad-a001-02-000000141207040,화장실 표찰 아크릴 특이한간판,대기 소재,-,5626538470.0
236.0,236.0,236.0,236.0,grp-a001-02-000000021807486,nad-a001-02-000000141206835,화장실 표찰 아크릴 술집오픈선물,대기 소재,-,5626538470.0
237.0,237.0,237.0,237.0,grp-a001-02-000000021807481,nad-a001-02-000000141206981,화장실 표찰 아크릴 식당간판,대기 소재,-,5626538470.0
