광고그룹 ID,상품 ID,소재 입찰가,노출상품명
grp-a001-02-000000009335164,5774547268.0,190.0,게시판 근처맛집 씽크대선반 유리칠판 미니어처 미술전시회 기계식키보드 아크릴선반
grp-a001-02-000000021854519,5774547268.0,190.0,현판제작 야식 그릇정리대 어린이칠판 빈티지소품샵 진열대 레일조명 아크릴거울
grp-a001-02-000000021807519,5774547268.0,190.0,모듈테이블 마포맛집 테이블이젤 유리칠판 LED전광판 바리케이트 거실등 생일토퍼
grp-a001-02-000000021807501,5774547268.0,190.0,간판만들기 여의도맛집 그릇건조대 유리칠판 소품샵 바리케이트 린넨 아크릴
grp-a001-02-000000021807488,5774547268.0,190.0,게시판 메뉴판 두루마리휴지케이스 칠판보드 경광등 진열대 거실등 게시판
grp-a001-02-000000021807497,5774547268.0,190.0,도로표지판 야식 테이블이젤 미니칠판 미니어처 흡연부스 드라이기 네임택
grp-a001-02-000000021807496,5774547268.0,190.0,행거도어 근처맛집 스텐식기건조대 보드판 입간판 간판가격 조명 환갑축하문구
grp-a001-02-000000021807523,5774547268.0,190.0,미니간판 테이블매트 테이블이젤 자석칠판 사인보드 테이블철제다리 테팔스팀다리미 칸막이
grp-a001-02-000000021807511,5774547268.0,190.0,간판종류 근처맛집 스텐식기건조대 입간판 배너 진열장 기계식키보드 아크릴칸막이
grp-a001-02-000000009335164,5774547016.0,190.0,티코스터 테이블매트 학교책상 문구점 미니간판 마우스패드 분무기 그린 만화 카페인테리어비용
grp-a001-02-000000021854519,5774547016.0,190.0,현판 야식 아이방꾸미기 문구사이트 미니간판 마우스패드 분무기 그린 한컴오피스 카페인테리어
grp-a001-02-000000021807519,5774547016.0,190.0,행거도어 배달앱 카페입간판 A4용지 LED간판 마우스패드 분무기 그린 핑크 엔틱인테리어
grp-a001-02-000000021807501,5774547016.0,190.0,티코스터 마포맛집 자석칠판 고무자석 주차금지표지판 화이트 분무기 그린 핑크 대구인테리어
grp-a001-02-000000021807488,5774547016.0,190.0,철제입간판 주변맛집 아이방꾸미기 전기선 LED간판 화이트 분무기 그린 한컴오피스 호텔인테리어
grp-a001-02-000000021807497,5774547016.0,190.0,게시판 마포맛집 자석칠판 자석 써치라이트 화이트 분무기 그린 한컴오피스 홈스타일링
grp-a001-02-000000021807496,5774547016.0,190.0,X배너 배달음식 독서실책상 문구류 입간판 화이트 카카오택시 그린 웹툰 천장인테리어
grp-a001-02-000000021807523,5774547016.0,190.0,돌출간판 배달 보드판 샤프 배너제작 화이트 블루 그린 애착인형 엔틱인테리어
grp-a001-02-000000021807511,5774547016.0,190.0,티코스터 주변맛집 독서실책상 자석고리 미니어처 마우스패드 블루 그린 핑크 실내인테리어
grp-a001-02-000000009335164,5742885085.0,190.0,스티커표찰 욕실타일 성별 실내간판
grp-a001-02-000000021854519,5742885085.0,190.0,스티커표찰 화장실타일 성별 입간판
grp-a001-02-000000021807519,5742885085.0,190.0,스티커표찰 UBR욕실 성별 회사명판
grp-a001-02-000000021807501,5742885085.0,190.0,스티커표찰 포세린타일 성별 미용실간판
grp-a001-02-000000021807488,5742885085.0,190.0,스티커표찰 포세린타일 성별 아크릴게시판
grp-a001-02-000000021807497,5742885085.0,190.0,스티커표찰 24평아파트인테리어 성별 아크릴간판
grp-a001-02-000000021807496,5742885085.0,190.0,스티커표찰 24평아파트인테리어 성별 아크릴스탠드
grp-a001-02-000000021807523,5742885085.0,190.0,스티커표찰 욕실인테리어 성별 미니간판
grp-a001-02-000000021807511,5742885085.0,190.0,스티커표찰 욕실 성별 아크릴꽂이
grp-a001-02-000000009335164,5742885083.0,190.0,스티커표찰 영업시간스티커 관계자외출입금지 레터링스티커 센서등
grp-a001-02-000000021854519,5742885083.0,190.0,스티커표찰 CLOSED 알파벳스티커 냉난방중 센서등
grp-a001-02-000000021807519,5742885083.0,190.0,스티커표찰 OHP필름인쇄 알파벳스티커 냉난방중 적외선카메라
grp-a001-02-000000021807501,5742885083.0,190.0,스티커표찰 아크릴인쇄 표지판 레터링스티커 절전
grp-a001-02-000000021807488,5742885083.0,190.0,스티커표찰 영업시간스티커 표지판 냉난방중 적외선카메라
grp-a001-02-000000021807497,5742885083.0,190.0,스티커표찰 OHP필름인쇄 관계자외출입금지 냉난방중 적외선카메라
grp-a001-02-000000021807496,5742885083.0,190.0,스티커표찰 아크릴인쇄 영업시간 냉난방중 센서등
grp-a001-02-000000021807523,5742885083.0,190.0,스티커표찰 아크릴인쇄 알파벳스티커 레터링스티커 센서등
grp-a001-02-000000021807511,5742885083.0,190.0,스티커표찰 영업시간스티커 알파벳스티커 냉난방중 적외선카메라
grp-a001-02-000000009335164,5742885081.0,190.0,스티커표찰 명패 표지판 도로표지판 관리책임자 디지털도어락
grp-a001-02-000000021854519,5742885081.0,190.0,스티커표찰 명패 표지판 입간판 산업안전보건교육 방문손잡이
grp-a001-02-000000021807519,5742885081.0,190.0,스티커표찰 순찰중 안내판 CCTV설치 산업안전보건교육 라탄바구니
grp-a001-02-000000021807501,5742885081.0,190.0,스티커표찰 순찰중 표지판 입간판 아크릴가림막 방문손잡이
grp-a001-02-000000021807488,5742885081.0,190.0,스티커표찰 순찰중 안내판 사원증 산업안전보건교육 현관문도어락
grp-a001-02-000000021807497,5742885081.0,190.0,스티커표찰 명패 안내판 CCTV 아크릴칸막이 방문손잡이
grp-a001-02-000000021807496,5742885081.0,190.0,스티커표찰 순찰중 표지판 CCTV설치 아크릴가림막 현관도어락
grp-a001-02-000000021807523,5742885081.0,190.0,스티커표찰 순찰중 안내판 무선CCTV 아크릴칸막이 문고리
grp-a001-02-000000021807511,5742885081.0,190.0,스티커표찰 명패 외출중 씨씨티비 아크릴가림막 현관도어락
grp-a001-02-000000009335164,5742885080.0,190.0,스티커표찰 금연 금지 반응형 반입 롤패드립고소 화기 사용 원동기면허 회사명판 피켓 네온사인
grp-a001-02-000000021854519,5742885080.0,190.0,스티커표찰 금연 금지 출입 반입 미성년 꽃다발 사용 운전연수 안내판 아크릴진열대 손대지마세요
grp-a001-02-000000021807519,5742885080.0,190.0,스티커표찰 금연 화선지 출입 반입 미성년 산세베리아 사용 전기차충전기설치비용 스카시간판 피켓 입간판
grp-a001-02-000000021807501,5742885080.0,190.0,스티커표찰 담배끊는법 화선지 반응형 반입 전세집수리 실내공기정화식물 사용 운전면허 아크릴스카시 베너거치대 네온사인
grp-a001-02-000000021807488,5742885080.0,190.0,스티커표찰 담배끊는법 창호지 출입 반입 부동산임대차계약서 꽃다발 사용 주차타워 회사명판 UV인쇄 손대지마세요
grp-a001-02-000000021807497,5742885080.0,190.0,스티커표찰 금연 금지 반응형 반입 부동산임대차계약서 다육식물 사용 월주차 고무스카시 포맥스 카페입간판
grp-a001-02-000000021807496,5742885080.0,190.0,스티커표찰 금연 화선지 출입 반입 전세집수리 화기 사용 바리케이트 안전표지판 띠지 손대지마세요
grp-a001-02-000000021807523,5742885080.0,190.0,스티커표찰 담배끊는법 화선지 출입 반입 미성년 알로카시아 사용 자동차연수 스카시간판 띠지 네온사인
grp-a001-02-000000021807511,5742885080.0,190.0,스티커표찰 담배끊는법 금지 반응형 반입 미성년 실내공기정화식물 사용 운전연수 아크릴간판 현판제작 네온사인
grp-a001-02-000000009335164,5742869603.0,190.0,스티커 회전깃대 거치대
grp-a001-02-000000021854519,5742869603.0,190.0,전단지인쇄 헬륨풍선 대봉투
grp-a001-02-000000021807519,5742869603.0,190.0,스캔 현수막 포스터디자인
grp-a001-02-000000021807501,5742869603.0,190.0,떡제본 헬륨풍선 전단지
grp-a001-02-000000021807488,5742869603.0,190.0,포장봉투 배너 베너
grp-a001-02-000000021807497,5742869603.0,190.0,명함인쇄 배너 홈페이지형블로그
grp-a001-02-000000021807496,5742869603.0,190.0,명함제작 헬륨풍선 실사출력
grp-a001-02-000000021807523,5742869603.0,190.0,X배너 현수막 홈페이지형블로그
grp-a001-02-000000021807511,5742869603.0,190.0,플랜카드제작 태극기 실사출력
grp-a001-02-000000009335164,5742869600.0,190.0,리플렛 스톰 인쇄소
grp-a001-02-000000021854519,5742869600.0,190.0,현수막 스톰 북스캔
grp-a001-02-000000021807519,5742869600.0,190.0,전단지 스톰 책스캔
grp-a001-02-000000021807501,5742869600.0,190.0,현수막가격 폴로직구 지도
grp-a001-02-000000021807488,5742869600.0,190.0,책만들기 폴로직구 전단지
grp-a001-02-000000021807497,5742869600.0,190.0,폼보드 스톰 스프링제본
grp-a001-02-000000021807496,5742869600.0,190.0,플랜카드 폴로직구 포스터제작
grp-a001-02-000000021807523,5742869600.0,190.0,카페간판 폴로직구 책스캔
grp-a001-02-000000021807511,5742869600.0,190.0,전단지인쇄 폴로직구 스프링제본
grp-a001-02-000000009335164,5742869599.0,190.0,서비스스티커 WIN 배너
grp-a001-02-000000021854519,5742869599.0,190.0,베너거치대 WIN 인쇄
grp-a001-02-000000021807519,5742869599.0,190.0,차량랩핑 WIN 홈페이지형블로그
grp-a001-02-000000021807501,5742869599.0,190.0,스캔 WIN 리플렛
grp-a001-02-000000021807488,5742869599.0,190.0,포스터제작 WIN 라벨스티커
grp-a001-02-000000021807497,5742869599.0,190.0,인쇄 WIN 마케팅
grp-a001-02-000000021807496,5742869599.0,190.0,포스터인쇄 WIN 대봉투
grp-a001-02-000000021807523,5742869599.0,190.0,서비스스티커 WIN 북스캔
grp-a001-02-000000021807511,5742869599.0,190.0,전단지인쇄 WIN 인쇄소
grp-a001-02-000000009335164,5742869598.0,190.0,책스캔 LVT 포스터디자인
grp-a001-02-000000021854519,5742869598.0,190.0,리플렛 헤링본마루 아크릴제작
grp-a001-02-000000021807519,5742869598.0,190.0,대봉투 LVT 컨설팅
grp-a001-02-000000021807501,5742869598.0,190.0,대봉투 LVT 광고
grp-a001-02-000000021807488,5742869598.0,190.0,포스터인쇄 헤링본마루 스캔
grp-a001-02-000000021807497,5742869598.0,190.0,베너거치대 바닥타일 라벨스티커
grp-a001-02-000000021807496,5742869598.0,190.0,현수막제작 LVT 스캔
grp-a001-02-000000021807523,5742869598.0,190.0,베너거치대 타일 지도
grp-a001-02-000000021807511,5742869598.0,190.0,현수막제작 타일 유리시트지
grp-a001-02-000000009335164,5742869579.0,190.0,다양한 차전화번호 스티커표찰 도어사인 안전표지판 어서오세요 고정 반응형 자동 표찰 푯말
grp-a001-02-000000021854519,5742869579.0,190.0,다양한 미용실간판 스티커표찰 영업시간스티커 현관문패 어서오세요 고정 출입 자동 화장실표지판 푯말
grp-a001-02-000000021807519,5742869579.0,190.0,다양한 새차선물 스티커표찰 어린이보호차량 관계자외출입금지 어서오세요 배관청소 출입 자동 화장실표지판 안내
grp-a001-02-000000021807501,5742869579.0,190.0,다양한 전기타이머 스티커표찰 안전표지판 아크릴칸막이 어서오세요 하수관 출입 자동 화장실표지판 푯말
grp-a001-02-000000021807488,5742869579.0,190.0,다양한 1인가구 스티커표찰 영업시간스티커 영업시간스티커 어서오세요 배관청소 출입 자동 화장실표지판 안내
grp-a001-02-000000021807497,5742869579.0,190.0,다양한 1인가구 스티커표찰 미세요 당기세요 어서오세요 배관청소 출입 자동 표찰 푯말
grp-a001-02-000000021807496,5742869579.0,190.0,다양한 차전화번호 스티커표찰 도어사인 표찰 어서오세요 배관청소 출입 자동 화장실표지판 안내
grp-a001-02-000000021807523,5742869579.0,190.0,다양한 차량번호판 스티커표찰 문패 도어사인 어서오세요 하수관 출입 자동 화장실표지판 푯말
grp-a001-02-000000021807511,5742869579.0,190.0,다양한 현판제작 스티커표찰 미세요 차량핸드폰번호 어서오세요 배관청소 반응형 자동 폐문 푯말
grp-a001-02-000000009335164,5742869578.0,190.0,다양한 프리랜서 스티커표찰 미용실간판 남자신발 UBR욕실 화선지 블루라이트차단안경 집청소
grp-a001-02-000000021854519,5742869578.0,190.0,다양한 재능마켓 스티커표찰 고무스카시 어글리슈즈 수도계량기 화선지 블루라이트차단안경 정리수납전문가
grp-a001-02-000000021807519,5742869578.0,190.0,다양한 재능마켓 스티커표찰 원목액자 나이키신발 대림바스수전 금지 돋보기안경 구독서비스
grp-a001-02-000000021807501,5742869578.0,190.0,다양한 다국어 스티커표찰 표지판 여성구두 욕조교체 창호지 돋보기안경 집청소도우미
grp-a001-02-000000021807488,5742869578.0,190.0,다양한 프리랜서 스티커표찰 원목액자 스니커즈 매립욕조 창호지 블루라이트차단안경 흰옷얼룩제거
grp-a001-02-000000021807497,5742869578.0,190.0,다양한 재능마켓 스티커표찰 표찰 여자운동화 욕실젠다이 금지 블루라이트차단안경 가구버리는방법
grp-a001-02-000000021807496,5742869578.0,190.0,다양한 프리랜서 스티커표찰 게시판 남자신발 욕실타일 금지 블루라이트차단안경 집청소
grp-a001-02-000000021807523,5742869578.0,190.0,다양한 재능마켓 스티커표찰 액자제작 워킹화 욕실젠다이 화선지 가격 흰옷얼룩제거
grp-a001-02-000000021807511,5742869578.0,190.0,다양한 다국어 스티커표찰 표찰 젤리슈즈 화장실리모델링 화선지 가격 중고가구팔기
grp-a001-02-000000009335164,5742869577.0,190.0,타투스티커 아크릴명판 셀프나노코팅 남녀
grp-a001-02-000000021854519,5742869577.0,190.0,쇼핑몰 아크릴안내판 욕실젠다이 남녀
grp-a001-02-000000021807519,5742869577.0,190.0,스티커 회사명판 욕실바닥타일 남녀
grp-a001-02-000000021807501,5742869577.0,190.0,입간판 A2액자 타일쇼핑몰 남녀
grp-a001-02-000000021807488,5742869577.0,190.0,타투도안 아크릴표찰 화장실타일 남녀
grp-a001-02-000000021807497,5742869577.0,190.0,스티커주문제작 아크릴명판 대림바스수전 남녀
grp-a001-02-000000021807496,5742869577.0,190.0,보냉팩 안내표지판 화장실리모델링비용 남녀
grp-a001-02-000000021807523,5742869577.0,190.0,스티커만들기 외부차량주차금지표지판 타일쇼핑몰 남녀
grp-a001-02-000000021807511,5742869577.0,190.0,씰스티커 아크릴표찰 욕실 남녀
grp-a001-02-000000009335164,5742869576.0,190.0,스티커주문제작 1인가구 아크릴주문제작 각인 욕실상부장 안전표지판
grp-a001-02-000000021854519,5742869576.0,190.0,종이봉투 자동차주차번호판 화분이름표 스텐실 화장실인테리어 잠시외출중
grp-a001-02-000000021807519,5742869576.0,190.0,리플렛 거실아트월 현판제작 강아지이름표 주방리모델링 차량핸드폰번호
grp-a001-02-000000021807501,5742869576.0,190.0,문신스티커 자동차악세사리 안내판 반지각인 24평아파트인테리어 잠시외출중
grp-a001-02-000000021807488,5742869576.0,190.0,네임스티커 새차선물 샌드블라스트 스텐실 셀프나노코팅 도어사인
grp-a001-02-000000021807497,5742869576.0,190.0,문구류 자동차핸드폰번호 안내판 강아지이름표 포세린타일 현관문패
grp-a001-02-000000021807496,5742869576.0,190.0,스티커인쇄 차량번호판 잠시외출중 스텐실 욕실 차량핸드폰번호
grp-a001-02-000000021807523,5742869576.0,190.0,린넨원단 아크릴 글자스티커 강아지이름표 나노코팅 투명칸막이
grp-a001-02-000000021807511,5742869576.0,190.0,린넨원단 도어사인 안내판 반지각인 욕조교체 관계자외출입금지
grp-a001-02-000000009335164,5742862282.0,190.0,미니간판 야채탈수기 벽등 레이저포인터 상가임대 화장실수납장
grp-a001-02-000000021854519,5742862282.0,190.0,도로표지판 커피잔 LED거실등 포인트 양도양수 주방리모델링
grp-a001-02-000000021807519,5742862282.0,190.0,도로표지판 유리컵 벽등 포인트 상가매매 욕실리모델링
grp-a001-02-000000021807501,5742862282.0,190.0,아크릴스카시 다도세트 조명 포인트 편의점창업 인테리어액자
grp-a001-02-000000021807488,5742862282.0,190.0,네온조명 도자기 캠핑조명 포인트 편의점창업 액자
grp-a001-02-000000021807497,5742862282.0,190.0,아크릴간판 야채탈수기 벽조명 포인트 가게 콘솔
grp-a001-02-000000021807496,5742862282.0,190.0,회전간판 청소용품 베란다타일 레이저포인터 양도양수 아파트리모델링
grp-a001-02-000000021807523,5742862282.0,190.0,교통표지판 예쁜접시 단독주택 레이저포인터 소자본창업 예쁜인테리어가구
grp-a001-02-000000021807511,5742862282.0,190.0,철제입간판 때비누 바닥타일 포인트 양도양수 인테리어액자
grp-a001-02-000000009335164,5742862280.0,190.0,안전표지판 스카시간판 조명쇼핑몰 실링왁스
grp-a001-02-000000021854519,5742862280.0,190.0,스카시 간접조명 레일등 실링왁스
grp-a001-02-000000021807519,5742862280.0,190.0,아크릴제작 어닝 전등 액자제작
grp-a001-02-000000021807501,5742862280.0,190.0,돌출간판 간접조명 스탠드조명 실링왁스
grp-a001-02-000000021807488,5742862280.0,190.0,스카시간판 실내간판 스탠드조명 얼굴가리개
grp-a001-02-000000021807497,5742862280.0,190.0,거치대 입간판 LED거울 아크릴케이스
grp-a001-02-000000021807496,5742862280.0,190.0,LED모듈 간판가격 조명쇼핑몰 어린이집생일선물
grp-a001-02-000000021807523,5742862280.0,190.0,현판 스카시 전등 전기판넬
grp-a001-02-000000021807511,5742862280.0,190.0,가판대 미니간판 거실조명 사은품
grp-a001-02-000000009335164,5731013038.0,190.0,현대칼라시트지 HL 조명용 1롤
grp-a001-02-000000021854519,5731013038.0,190.0,현대칼라시트지 HL 조명용 1롤
