광고그룹 ID,소재 ID,소재 입찰가
grp-a001-02-000000021786478,nad-a001-02-000000145968670,90
grp-a001-02-000000021786478,nad-a001-02-000000145968678,90
grp-a001-02-000000021786478,nad-a001-02-000000144208086,130
grp-a001-02-000000021786478,nad-a001-02-000000144208085,190
grp-a001-02-000000021786478,nad-a001-02-000000144208082,170
grp-a001-02-000000021786478,nad-a001-02-000000144208090,170
grp-a001-02-000000021786478,nad-a001-02-000000144208091,170
grp-a001-02-000000021786478,nad-a001-02-000000144208106,90
grp-a001-02-000000021786478,nad-a001-02-000000144208107,90
grp-a001-02-000000021786478,nad-a001-02-000000144208101,90
grp-a001-02-000000021786478,nad-a001-02-000000144208118,170
grp-a001-02-000000021786478,nad-a001-02-000000144208108,130
grp-a001-02-000000021786478,nad-a001-02-000000144208099,130
grp-a001-02-000000021786478,nad-a001-02-000000144208097,170
grp-a001-02-000000021786478,nad-a001-02-000000144208124,170
grp-a001-02-000000021786478,nad-a001-02-000000144208122,130
grp-a001-02-000000021786478,nad-a001-02-000000143673318,90
grp-a001-02-000000021786478,nad-a001-02-000000143806799,40
grp-a001-02-000000021786478,nad-a001-02-000000145968685,90
grp-a001-02-000000021786478,nad-a001-02-000000141193813,370
grp-a001-02-000000021807481,nad-a001-02-000000141206978,360
grp-a001-02-000000021736136,nad-a001-02-000000141207076,370
grp-a001-02-000000021807551,nad-a001-02-000000141206998,320
grp-a001-02-000000021785283,nad-a001-02-000000141207097,200
grp-a001-02-000000022036032,nad-a001-02-000000141206758,170
grp-a001-02-000000021807484,nad-a001-02-000000141207085,280
grp-a001-02-000000021807550,nad-a001-02-000000141206958,210
grp-a001-02-000000021786478,nad-a001-02-000000141134081,370
grp-a001-02-000000021807488,nad-a001-02-000000141207107,380
grp-a001-02-000000021736136,nad-a001-02-000000141207077,370
grp-a001-02-000000021807551,nad-a001-02-000000141206999,300
grp-a001-02-000000021785283,nad-a001-02-000000141207098,200
grp-a001-02-000000021807484,nad-a001-02-000000141207086,260
grp-a001-02-000000021807488,nad-a001-02-000000141207108,360
grp-a001-02-000000021736136,nad-a001-02-000000141207078,390
grp-a001-02-000000021786478,nad-a001-02-000000141134082,270
grp-a001-02-000000021785283,nad-a001-02-000000141207099,200
grp-a001-02-000000021807551,nad-a001-02-000000141207016,370
grp-a001-02-000000021786478,nad-a001-02-000000141193814,370
grp-a001-02-000000021786478,nad-a001-02-000000141045852,330
grp-a001-02-000000021807488,nad-a001-02-000000141207114,330
grp-a001-02-000000021736136,nad-a001-02-000000141207082,350
grp-a001-02-000000021785283,nad-a001-02-000000141207103,200
grp-a001-02-000000022036028,nad-a001-02-000000141206757,170
grp-a001-02-000000022036032,nad-a001-02-000000141206766,170
grp-a001-02-000000021807551,nad-a001-02-000000141207017,320
grp-a001-02-000000021807484,nad-a001-02-000000141207094,290
grp-a001-02-000000022036028,nad-a001-02-000000140183848,360
grp-a001-02-000000021807485,nad-a001-02-000000140009742,400
grp-a001-02-000000021807488,nad-a001-02-000000141207115,350
grp-a001-02-000000021736136,nad-a001-02-000000141207083,390
grp-a001-02-000000022036032,nad-a001-02-000000140183882,110
grp-a001-02-000000022036028,nad-a001-02-000000140183849,360
grp-a001-02-000000021807485,nad-a001-02-000000140009744,400
grp-a001-02-000000021786478,nad-a001-02-000000139739578,270
grp-a001-02-000000021807488,nad-a001-02-000000141207116,370
grp-a001-02-000000021807511,nad-a001-02-000000141207053,320
grp-a001-02-000000021736136,nad-a001-02-000000141207084,330
grp-a001-02-000000022036028,nad-a001-02-000000140183846,360
grp-a001-02-000000021807485,nad-a001-02-000000140009743,400
grp-a001-02-000000021786478,nad-a001-02-000000139474949,350
grp-a001-02-000000021807488,nad-a001-02-000000141207111,370
grp-a001-02-000000021807549,nad-a001-02-000000140009397,360
grp-a001-02-000000021807484,nad-a001-02-000000141207091,200
grp-a001-02-000000022036032,nad-a001-02-000000140183880,110
grp-a001-02-000000021807511,nad-a001-02-000000141207048,280
grp-a001-02-000000022036028,nad-a001-02-000000140183847,320
grp-a001-02-000000021807523,nad-a001-02-000000140009857,340
grp-a001-02-000000021807485,nad-a001-02-000000140009745,400
grp-a001-02-000000021807488,nad-a001-02-000000141207112,370
grp-a001-02-000000009335164,nad-a001-02-000000140009122,320
grp-a001-02-000000021807549,nad-a001-02-000000140009396,360
grp-a001-02-000000021736136,nad-a001-02-000000141207080,350
grp-a001-02-000000021785283,nad-a001-02-000000141207101,200
grp-a001-02-000000021807484,nad-a001-02-000000141207092,200
grp-a001-02-000000021807554,nad-a001-02-000000138288724,400
grp-a001-02-000000021807552,nad-a001-02-000000138288726,360
grp-a001-02-000000022036028,nad-a001-02-000000140183825,310
grp-a001-02-000000021807485,nad-a001-02-000000138288757,400
grp-a001-02-000000021807484,nad-a001-02-000000138288760,370
grp-a001-02-000000021807519,nad-a001-02-000000138288736,140
grp-a001-02-000000021807488,nad-a001-02-000000138288742,360
grp-a001-02-000000021807549,nad-a001-02-000000138288732,340
grp-a001-02-000000021807501,nad-a001-02-000000138288740,280
grp-a001-02-000000021786478,nad-a001-02-000000138104753,170
grp-a001-02-000000021786478,nad-a001-02-000000141045853,350
grp-a001-02-000000021786478,nad-a001-02-000000138272061,330
grp-a001-02-000000021786478,nad-a001-02-000000138272063,280
grp-a001-02-000000021807554,nad-a001-02-000000138288725,400
grp-a001-02-000000021807484,nad-a001-02-000000138288761,400
grp-a001-02-000000021807485,nad-a001-02-000000138288758,400
grp-a001-02-000000021807486,nad-a001-02-000000138288753,320
grp-a001-02-000000021807555,nad-a001-02-000000138288714,310
grp-a001-02-000000021736136,nad-a001-02-000000137583321,170
grp-a001-02-000000021807552,nad-a001-02-000000138288727,280
grp-a001-02-000000021807488,nad-a001-02-000000138288671,410
grp-a001-02-000000021807481,nad-a001-02-000000138288504,410
grp-a001-02-000000021785285,nad-a001-02-000000138287084,370
grp-a001-02-000000021807511,nad-a001-02-000000138288580,290
grp-a001-02-000000021807484,nad-a001-02-000000138288697,330
grp-a001-02-000000021807497,nad-a001-02-000000138288629,260
grp-a001-02-000000021785266,nad-a001-02-000000138287063,240
grp-a001-02-000000021807501,nad-a001-02-000000138288601,290
grp-a001-02-000000021807484,nad-a001-02-000000138288698,370
grp-a001-02-000000021807546,nad-a001-02-000000138288556,360
grp-a001-02-000000021807481,nad-a001-02-000000138288505,270
grp-a001-02-000000021807496,nad-a001-02-000000138288651,350
grp-a001-02-000000021807511,nad-a001-02-000000138288581,350
grp-a001-02-000000021807497,nad-a001-02-000000138288630,280
grp-a001-02-000000021807554,nad-a001-02-000000141207059,280
grp-a001-02-000000021807501,nad-a001-02-000000138288602,290
grp-a001-02-000000021807488,nad-a001-02-000000138288673,410
grp-a001-02-000000021785285,nad-a001-02-000000138287086,370
grp-a001-02-000000021807496,nad-a001-02-000000138288652,350
grp-a001-02-000000021807511,nad-a001-02-000000138288582,350
grp-a001-02-000000021807484,nad-a001-02-000000138288699,330
grp-a001-02-000000021807501,nad-a001-02-000000138288603,290
grp-a001-02-000000021807511,nad-a001-02-000000141207046,140
grp-a001-02-000000021807481,nad-a001-02-000000141206984,370
grp-a001-02-000000021807486,nad-a001-02-000000141206839,330
grp-a001-02-000000021807546,nad-a001-02-000000141206728,200
grp-a001-02-000000022036028,nad-a001-02-000000140183832,120
grp-a001-02-000000021807497,nad-a001-02-000000141206916,120
grp-a001-02-000000009335164,nad-a001-02-000000138286764,370
grp-a001-02-000000021807511,nad-a001-02-000000141207047,310
grp-a001-02-000000022036032,nad-a001-02-000000140183867,110
grp-a001-02-000000021807550,nad-a001-02-000000141206965,280
grp-a001-02-000000021807546,nad-a001-02-000000138288559,380
grp-a001-02-000000021807488,nad-a001-02-000000138288675,370
grp-a001-02-000000021807481,nad-a001-02-000000138288508,360
grp-a001-02-000000021807496,nad-a001-02-000000138288654,350
grp-a001-02-000000021807511,nad-a001-02-000000138288584,290
grp-a001-02-000000021807555,nad-a001-02-000000138288530,330
grp-a001-02-000000021807497,nad-a001-02-000000138288633,260
grp-a001-02-000000021807501,nad-a001-02-000000140188112,350
grp-a001-02-000000021786478,nad-a001-02-000000138272069,280
grp-a001-02-000000021807488,nad-a001-02-000000138288677,410
grp-a001-02-000000021807481,nad-a001-02-000000138288510,410
grp-a001-02-000000021807546,nad-a001-02-000000138288561,370
grp-a001-02-000000021807496,nad-a001-02-000000138288656,290
grp-a001-02-000000021807511,nad-a001-02-000000138288586,290
grp-a001-02-000000022036028,nad-a001-02-000000140183837,240
grp-a001-02-000000021807497,nad-a001-02-000000138288635,260
grp-a001-02-000000021807488,nad-a001-02-000000138288679,410
grp-a001-02-000000021807546,nad-a001-02-000000138288563,370
grp-a001-02-000000021807511,nad-a001-02-000000138288588,230
grp-a001-02-000000021807484,nad-a001-02-000000138288705,330
grp-a001-02-000000021807555,nad-a001-02-000000138288534,330
grp-a001-02-000000021807497,nad-a001-02-000000138288637,260
grp-a001-02-000000021807501,nad-a001-02-000000138288609,350
grp-a001-02-000000021786478,nad-a001-02-000000138272072,370
grp-a001-02-000000022036032,nad-a001-02-000000141199720,370
grp-a001-02-000000021785266,nad-a001-02-000000141199728,370
grp-a001-02-000000021807481,nad-a001-02-000000141199729,250
grp-a001-02-000000021807488,nad-a001-02-000000141199734,370
grp-a001-02-000000021785283,nad-a001-02-000000141199733,330
grp-a001-02-000000021807555,nad-a001-02-000000141199724,330
grp-a001-02-000000021854519,nad-a001-02-000000141199726,260
grp-a001-02-000000021786478,nad-a001-02-000000138272073,370
grp-a001-02-000000021785266,nad-a001-02-000000138287075,410
grp-a001-02-000000021807496,nad-a001-02-000000138288663,350
grp-a001-02-000000021807511,nad-a001-02-000000138288593,350
grp-a001-02-000000022036028,nad-a001-02-000000140183844,130
grp-a001-02-000000021807497,nad-a001-02-000000138288642,260
grp-a001-02-000000021807501,nad-a001-02-000000138288614,340
grp-a001-02-000000021785266,nad-a001-02-000000138287071,410
grp-a001-02-000000021807555,nad-a001-02-000000138288540,410
grp-a001-02-000000021807481,nad-a001-02-000000138288518,330
grp-a001-02-000000021786478,nad-a001-02-000000138272077,130
grp-a001-02-000000021807511,nad-a001-02-000000138288594,290
grp-a001-02-000000021807497,nad-a001-02-000000138288643,260
grp-a001-02-000000021736136,nad-a001-02-000000138287049,170
grp-a001-02-000000021807501,nad-a001-02-000000138288615,290
grp-a001-02-000000021786478,nad-a001-02-000000142168275,260
grp-a001-02-000000021786478,nad-a001-02-000000142168276,280
grp-a001-02-000000021807481,nad-a001-02-000000138288515,410
grp-a001-02-000000021807488,nad-a001-02-000000138288682,370
grp-a001-02-000000021807496,nad-a001-02-000000138288661,350
grp-a001-02-000000022036028,nad-a001-02-000000140183842,200
grp-a001-02-000000021807555,nad-a001-02-000000138288537,260
grp-a001-02-000000021807501,nad-a001-02-000000140188113,350
grp-a001-02-000000021786478,nad-a001-02-000000142168266,90
grp-a001-02-000000021786478,nad-a001-02-000000142168271,90
